world_rank,university_name,country,teaching,international,research,citations,income,total_score,string_students,student_staff_ratio,international_students,female_male_ratio,year,Country,Country_Code,total_population,num_students
1,California Institute of Technology,United States of America,95.6,64,97.6,99.8,97.8,95.2,"2,243",6.9,27%,33 : 67,2016,United States of America,USA,323127513,2243
3,Stanford University,United States of America,92.5,76.3,96.2,99.9,63.3,93.9,"15,596",7.8,22%,42:58:00,2016,United States of America,USA,323127513,15596
5,Massachusetts Institute of Technology,United States of America,89.4,84,88.6,99.7,95.4,92,"11,074",9,33%,37 : 63,2016,United States of America,USA,323127513,11074
6,Harvard University,United States of America,83.6,77.2,99,99.8,45.2,91.6,"20,152",8.9,25%,,2016,United States of America,USA,323127513,20152
7,Princeton University,United States of America,85.1,78.5,91.9,99.3,52.1,90.1,"7,929",8.4,27%,45:55:00,2016,United States of America,USA,323127513,7929
10,University of Chicago,United States of America,85.7,65,88.9,99.2,36.6,87.9,"14,221",6.9,21%,42:58:00,2016,United States of America,USA,323127513,14221
11,Johns Hopkins University,United States of America,77.6,70,90.4,98.2,100,87.6,"15,128",3.6,23%,50:50:00,2016,United States of America,USA,323127513,15128
12,Yale University,United States of America,86.5,64.3,87.8,97.2,43.3,87.4,"11,751",4.4,20%,50:50:00,2016,United States of America,USA,323127513,11751
13,"University of California, Berkeley",United States of America,80.4,61.9,91.1,99.7,47.9,87.2,"36,186",16.4,15%,50:50:00,2016,United States of America,USA,323127513,36186
15,Columbia University,United States of America,85.9,73.5,82.2,98.1,-,86.1,"25,055",5.9,28%,,2016,United States of America,USA,323127513,25055
16,"University of California, Los Angeles",United States of America,80.8,56.4,88.6,98.5,47.9,85.8,"38,206",10.3,15%,52:48:00,2016,United States of America,USA,323127513,38206
17,University of Pennsylvania,United States of America,82,49.5,86.9,98.6,47.9,85.2,"20,376",6.5,20%,51:49:00,2016,United States of America,USA,323127513,20376
18,Cornell University,United States of America,77.9,63.9,86.1,97.2,33.7,84,"21,424",10.2,19%,48:52:00,2016,United States of America,USA,323127513,21424
20,Duke University,United States of America,76,56.5,78,99,100,82.7,"15,172",4.8,17%,49:51:00,2016,United States of America,USA,323127513,15172
21,University of Michigan,United States of America,76.8,53.7,85.2,94.4,56.3,82.4,"41,786",9,16%,48:52:00,2016,United States of America,USA,323127513,41786
22,Carnegie Mellon University,United States of America,67.4,57.1,88.8,99.1,57.5,82.3,"11,885",13.1,35%,39 : 61,2016,United States of America,USA,323127513,11885
25,Northwestern University,United States of America,69.8,53.9,78.4,96.5,81.2,79.5,"18,334",13.8,15%,48:52:00,2016,United States of America,USA,323127513,18334
30,New York University,United States of America,74.7,49.3,72.3,95.3,30.4,77.2,"42,056",6.8,19%,55:45:00,2016,United States of America,USA,323127513,42056
32,University of Washington,United States of America,67.1,51.2,70,98.6,43.1,75.6,"44,020",11.8,13%,53:47:00,2016,United States of America,USA,323127513,44020
36,University of Illinois at Urbana-Champaign,United States of America,64.5,45.8,81.2,86.8,52.8,74.5,"42,727",18.7,20%,47:53:00,2016,United States of America,USA,323127513,42727
39,"University of California, San Diego",United States of America,56.9,42.9,69.8,98.7,56.7,72.2,"27,233",6.5,11%,48:52:00,2016,United States of America,USA,323127513,27233
39,"University of California, Santa Barbara",United States of America,52.6,61.5,66,99.2,90.4,72.2,"22,020",27.3,11%,52:48:00,2016,United States of America,USA,323127513,22020
41,Georgia Institute of Technology,United States of America,57.8,71.5,72.7,86,73.7,72.1,"19,967",20.1,26%,31 : 69,2016,United States of America,USA,323127513,19967
44,"University of California, Davis",United States of America,60.1,58.4,72.7,84.3,57.3,71,"35,364",13.9,13%,54:46:00,2016,United States of America,USA,323127513,35364
46,University of Texas at Austin,United States of America,59.3,31.7,69.7,92.2,63.1,70.3,"49,427",17.4,9%,51:49:00,2016,United States of America,USA,323127513,49427
50,University of Wisconsin-Madison,United States of America,65.1,33,68.2,86.6,48.5,69.7,"39,655",10.8,11%,51:49:00,2016,United States of America,USA,323127513,39655
51,Brown University,United States of America,62.8,57.8,55.7,96.4,31.4,69.6,"8,653",10.1,19%,,2016,United States of America,USA,323127513,8653
60,Washington University in St Louis,United States of America,54.3,44.9,55.6,99.2,33.5,67,"12,528",5.7,17%,,2016,United States of America,USA,323127513,12528
63,University of North Carolina at Chapel Hill,United States of America,58,39,54.5,95.9,39.4,66.4,"26,518",7.3,8%,58:42:00,2016,United States of America,USA,323127513,26518
64,Boston University,United States of America,57.8,51,49.5,97.7,30.3,66.1,"24,789",8.6,17%,58:42:00,2016,United States of America,USA,323127513,24789
65,University of Minnesota,United States of America,53.5,35.3,61,88,98.5,65.9,"46,825",18,13%,52:48:00,2016,United States of America,USA,323127513,46825
68,University of Southern California,United States of America,49.3,56.3,58.9,93,38,65.5,"36,534",12.9,20%,52:48:00,2016,United States of America,USA,323127513,36534
75,Pennsylvania State University,United States of America,50.4,40.8,61.9,80.5,56.2,62.3,"44,501",12.4,12%,46:54:00,2016,United States of America,USA,323127513,44501
79,University of Pittsburgh,United States of America,50.6,33.9,50.3,92.3,39.3,61.5,"26,485",5.8,10%,51:49:00,2016,United States of America,USA,323127513,26485
87,Vanderbilt University,United States of America,47.8,29.1,44.2,95.7,63.2,60.1,"12,161",3.6,10%,52:48:00,2016,United States of America,USA,323127513,12161
90,Emory University,United States of America,48.3,51,37.1,96.7,48.9,59.7,"12,338",4.5,18%,56:44:00,2016,United States of America,USA,323127513,12338
90,Ohio State University,United States of America,51.6,53,46.6,83.2,53.1,59.7,"51,462",13.4,12%,49:51:00,2016,United States of America,USA,323127513,51462
94,Georgetown University,United States of America,54.4,52.7,39.3,82.5,80.7,58.8,"15,408",8.5,14%,53:47:00,2016,United States of America,USA,323127513,15408
99,Michigan State University,United States of America,47.3,56.4,52.6,76.8,32.2,58,"44,750",15.7,15%,51:49:00,2016,United States of America,USA,323127513,44750
101,Rice University,United States of America,37.9,66.6,35.1,99.7,41.7,57.9,"6,333",9,26%,44:56:00,2016,United States of America,USA,323127513,6333
104,Dartmouth College,United States of America,50.7,38.3,35.8,93.3,40.8,57.8,"6,178",6.6,16%,47:53:00,2016,United States of America,USA,323127513,6178
106,"University of California, Irvine",United States of America,39.9,59.2,41.8,91.6,48.9,57.7,"26,614",16.1,16%,52:48:00,2016,United States of America,USA,323127513,26614
108,University of Notre Dame,United States of America,47.6,47.6,48.1,81.7,33.7,57.6,"11,829",13.8,10%,44:56:00,2016,United States of America,USA,323127513,11829
113,Purdue University,United States of America,50.2,66.4,57.7,63.2,-,57,"39,256",18.1,22%,42:58:00,2016,United States of America,USA,323127513,39256
117,"University of Maryland, College Park",United States of America,45,43.5,42.1,88.2,32.3,56.7,"31,331",8.4,9%,48:52:00,2016,United States of America,USA,323127513,31331
120,University of Florida,United States of America,51.8,33.3,56.8,67.7,-,56.1,"50,095",18.7,9%,54:46:00,2016,United States of America,USA,323127513,50095
123,"Rutgers, the State University of New Jersey",United States of America,43.9,34.7,55.7,75.4,35.9,56,"37,032",17.3,8%,51:49:00,2016,United States of America,USA,323127513,37032
127,University of Colorado Boulder,United States of America,39.7,36.6,37.6,96.4,35.7,55.8,"29,325",16.1,8%,45:55:00,2016,United States of America,USA,323127513,29325
127,Tufts University,United States of America,45.2,49.4,33.3,90.1,60.7,55.8,"10,410",10,14%,54:46:00,2016,United States of America,USA,323127513,10410
133,Case Western Reserve University,United States of America,46.1,40.5,33.2,92,34.1,55.3,"9,259",6.4,17%,48:52:00,2016,United States of America,USA,323127513,9259
141,University of Massachusetts,United States of America,40.2,48.9,36.3,88.1,52.2,54.3,"56,959",13,11%,49:51:00,2016,United States of America,USA,323127513,56959
144,"University of California, Santa Cruz",United States of America,31.1,45.6,34.2,99.9,36.1,53.9,"17,404",22.7,1%,53:47:00,2016,United States of America,USA,323127513,17404
147,University of Virginia,United States of America,38.8,43.4,37.5,87.3,37.9,53.3,"23,845",10.2,12%,52:48:00,2016,United States of America,USA,323127513,23845
158,University of Rochester,United States of America,39.7,55.8,27.9,89,37,52.1,"9,390",4.5,26%,49:51:00,2016,United States of America,USA,323127513,9390
161,University of Miami,United States of America,41.7,64,22.3,90.1,35.5,51.9,"15,286",5.7,14%,50:50:00,2016,United States of America,USA,323127513,15286
163,University of Arizona,United States of America,38.7,38.6,41.8,79.5,32.4,51.7,"36,429",12.7,8%,52:48:00,2016,United States of America,USA,323127513,36429
164,Yeshiva University,United States of America,44.8,28.5,23.7,92.8,-,51.2,"6,753",5.5,7%,53:47:00,2016,United States of America,USA,323127513,6753
167,"University of California, Riverside",United States of America,27.5,59.5,33.3,91.2,42.5,51.1,"20,626",22,12%,51:49:00,2016,United States of America,USA,323127513,20626
182,University of Utah,United States of America,35.6,30.1,35.3,83.7,57.4,50.1,"25,674",16.9,9%,45:55:00,2016,United States of America,USA,323127513,25674
185,Brandeis University,United States of America,28.3,47,25.7,97.3,38.6,49.9,"5,495",12.6,22%,55:45:00,2016,United States of America,USA,323127513,5495
189,Arizona State University,United States of America,32.4,31.9,38.1,84.6,32,49.7,"83,236",29.9,9%,50:50:00,2016,United States of America,USA,323127513,83236
190,Boston College,United States of America,34.1,60,29.3,83.3,46.8,49.6,"13,216",17.4,19%,54:46:00,2016,United States of America,USA,323127513,13216
193,Texas A&M University,United States of America,49.4,47.8,52.4,47.1,46.4,49.4,"50,657",21.4,9%,47:53:00,2016,United States of America,USA,323127513,50657
201-250,University at Buffalo,United States of America,36.5,60.6,37.9,62,43.8,-,"25,668",19,19%,47:53:00,2016,United States of America,USA,323127513,25668
201-250,Florida State University,United States of America,38.5,41.6,40.1,64.7,32,-,"41,226",31.8,7%,55:45:00,2016,United States of America,USA,323127513,41226
201-250,George Washington University,United States of America,44.7,48.1,23.5,65.7,29.5,-,"20,541",12,16%,56:44:00,2016,United States of America,USA,323127513,20541
201-250,University of Illinois at Chicago,United States of America,40.9,58.1,29.2,63.2,38,-,"24,313",9.2,17%,53:47:00,2016,United States of America,USA,323127513,24313
201-250,Indiana University,United States of America,43,41.2,27.3,74.8,-,-,"62,468",13.6,13%,53:47:00,2016,United States of America,USA,323127513,62468
201-250,University of Iowa,United States of America,41,32.3,26.7,73.5,54.1,-,"27,526",11.6,11%,52:48:00,2016,United States of America,USA,323127513,27526
201-250,Northeastern University,United States of America,35.5,58.7,20.6,84,32.9,-,"18,539",15.1,26%,50:50:00,2016,United States of America,USA,323127513,18539
201-250,Oregon Health and Science University,United States of America,27.8,21.4,15.7,96,44.6,-,"2,838",1.1,3%,65:35:00,2016,United States of America,USA,323127513,2838
201-250,Rush University,United States of America,37.7,21.8,17.4,88.9,45.4,-,"1,855",2.1,5%,71:29:00,2016,United States of America,USA,323127513,1855
201-250,University of South Florida,United States of America,24.8,45.1,35.7,73.4,99.8,-,"31,424",21.5,10%,,2016,United States of America,USA,323127513,31424
201-250,Stony Brook University,United States of America,32.6,53.2,22,83,33.4,-,"21,908",10.9,24%,50:50:00,2016,United States of America,USA,323127513,21908
201-250,University of Texas at Dallas,United States of America,24.3,52.3,26.7,86.8,41.8,-,"16,306",22.8,23%,44:56:00,2016,United States of America,USA,323127513,16306
201-250,Wake Forest University,United States of America,34.6,24.2,19.5,94.8,42.5,-,"7,326",4.6,5%,51:49:00,2016,United States of America,USA,323127513,7326
201-250,William & Mary,United States of America,38.5,26.6,17.5,85,29.1,-,"7,867",11.8,7%,54:46:00,2016,United States of America,USA,323127513,7867
251-300,Colorado School of Mines,United States of America,28.5,35.5,30.3,71.8,83.7,-,"5,287",18.2,12%,26 : 74,2016,United States of America,USA,323127513,5287
251-300,Colorado State University,United States of America,31.6,34.5,33,59.3,41,-,"26,769",19,5%,52:48:00,2016,United States of America,USA,323127513,26769
251-300,University of Delaware,United States of America,23.7,41.6,34,70,98.7,-,"19,262",15.9,10%,56:44:00,2016,United States of America,USA,323127513,19262
251-300,University of Georgia,United States of America,41.1,39.2,30.5,52.2,30.9,-,"33,119",19.9,7%,57:43:00,2016,United States of America,USA,323127513,33119
251-300,Iowa State University,United States of America,31.2,35.4,29.4,61.5,54,-,"29,991",17.4,11%,44:56:00,2016,United States of America,USA,323127513,29991
251-300,North Carolina State University,United States of America,36.1,49,30.5,60,40.7,-,"30,533",13.6,11%,44:56:00,2016,United States of America,USA,323127513,30533
251-300,Oregon State University,United States of America,30.6,42.8,28.5,63.8,32.1,-,"22,578",16.8,9%,47:53:00,2016,United States of America,USA,323127513,22578
251-300,Rensselaer Polytechnic Institute,United States of America,30.4,40.3,31.5,65.1,79.6,-,"6,671",15,16%,30 : 70,2016,United States of America,USA,323127513,6671
251-300,Saint Louis University,United States of America,36.9,26.6,10.9,85,29.9,-,"11,919",5.8,8%,58:42:00,2016,United States of America,USA,323127513,11919
251-300,Syracuse University,United States of America,31.4,38.3,20.8,77.1,36.3,-,"19,660",15.9,15%,55:45:00,2016,United States of America,USA,323127513,19660
251-300,"University of Tennessee, Knoxville",United States of America,29.5,39.3,23.2,81.4,41.3,-,"24,716",17,5%,,2016,United States of America,USA,323127513,24716
251-300,Tulane University,United States of America,39.1,35.3,19.3,67.8,32.4,-,"11,381",8.4,8%,56:44:00,2016,United States of America,USA,323127513,11381
251-300,Virginia Polytechnic Institute and State University,United States of America,34.9,29.5,38.2,54.2,43.3,-,"30,850",18.6,10%,42:58:00,2016,United States of America,USA,323127513,30850
301-350,University of Alaska Fairbanks,United States of America,25.1,53.5,23.1,63,51.2,-,"3,837",8.2,7%,53:47:00,2016,United States of America,USA,323127513,3837
301-350,University of Cincinnati,United States of America,31.3,28.3,20.4,72.1,35.3,-,"36,108",15.7,6%,54:46:00,2016,United States of America,USA,323127513,36108
301-350,University of Connecticut,United States of America,35.9,43.1,25.6,57,30.9,-,"25,742",13,11%,51:49:00,2016,United States of America,USA,323127513,25742
301-350,George Mason University,United States of America,29.6,36.9,21.2,64.9,29.1,-,"26,622",17,7%,54:46:00,2016,United States of America,USA,323127513,26622
301-350,Medical College of Wisconsin,United States of America,25.4,30.4,12.1,85.2,31.8,-,"1,211",0.6,5%,48:52:00,2016,United States of America,USA,323127513,1211
301-350,University of Nebraska-Lincoln,United States of America,30.1,45.8,30.2,53.5,35.6,-,"21,789",16.4,9%,46:54:00,2016,United States of America,USA,323127513,21789
301-350,University of Oregon,United States of America,21.2,33.5,22.7,72.6,30.8,-,"24,418",20.2,11%,52:48:00,2016,United States of America,USA,323127513,24418
351-400,"Binghamton University, State University of New York",United States of America,22.7,53.6,17.4,62,34,-,"15,799",23.3,14%,48:52:00,2016,United States of America,USA,323127513,15799
351-400,Drexel University,United States of America,31.2,46.3,14.6,57.7,36.3,-,"20,713",10.8,18%,48:52:00,2016,United States of America,USA,323127513,20713
351-400,University of Houston,United States of America,34.9,33.9,26.5,52,42.3,-,"40,325",43.7,9%,50:50:00,2016,United States of America,USA,323127513,40325
351-400,University of Missouri,United States of America,31.2,31,21,60.2,31.1,-,"29,885",14.1,5%,53:47:00,2016,United States of America,USA,323127513,29885
351-400,University of Montana,United States of America,30.8,21.5,13.6,65.5,31,-,"12,470",15.2,3%,54:46:00,2016,United States of America,USA,323127513,12470
351-400,University of Nebraska Medical Center,United States of America,37,37.7,13.3,64.4,33.6,-,"2,857",2.6,8%,67:33:00,2016,United States of America,USA,323127513,2857
351-400,University of New Mexico,United States of America,25.6,28.6,15.4,74.5,37,-,,,,,2016,United States of America,USA,323127513,0
351-400,San Diego State University,United States of America,20.3,25.9,27,62.7,29.3,-,"27,420",31.7,5%,57:43:00,2016,United States of America,USA,323127513,27420
351-400,University of South Carolina,United States of America,31.1,24.5,21.5,58.7,30.3,-,"29,336",16.3,1%,55:45:00,2016,United States of America,USA,323127513,29336
351-400,University of South Dakota,United States of America,29.3,17.1,12.1,70.4,28,-,"8,003",17.1,2%,61:39:00,2016,United States of America,USA,323127513,8003
351-400,Temple University,United States of America,34,28.6,18.2,58.3,41.6,-,"33,268",13.3,5%,51:49:00,2016,United States of America,USA,323127513,33268
351-400,University of Texas at San Antonio,United States of America,18.1,29.6,16.6,74.9,28.6,-,"27,520",26.9,6%,48:52:00,2016,United States of America,USA,323127513,27520
351-400,Washington State University,United States of America,29,39.6,28.2,49.6,57.1,-,"24,550",18.3,7%,50:50:00,2016,United States of America,USA,323127513,24550
351-400,Wayne State University,United States of America,31.9,29.6,14.2,65.3,41.7,-,"23,065",10.7,7%,57:43:00,2016,United States of America,USA,323127513,23065
401-500,American University,United States of America,42.2,28.9,16.5,41.1,35.9,-,"11,604",12,12%,60:40:00,2016,United States of America,USA,323127513,11604
401-500,Florida International University,United States of America,25.7,32.8,18.1,49.4,32.7,-,"32,566",25.9,7%,56:44:00,2016,United States of America,USA,323127513,32566
401-500,Georgia State University,United States of America,26.3,29.5,19.5,52.9,28.7,-,"28,534",20.4,5%,59:41:00,2016,United States of America,USA,323127513,28534
401-500,Howard University,United States of America,38.8,30.3,11,44.5,-,-,"10,297",6.8,5%,65:35:00,2016,United States of America,USA,323127513,10297
401-500,University of Idaho,United States of America,28.3,32,19.4,40.8,32.4,-,"11,641",21.5,6%,47:53:00,2016,United States of America,USA,323127513,11641
401-500,Lehigh University,United States of America,23.9,36,15,58.2,38.9,-,"6,300",11.3,15%,44:56:00,2016,United States of America,USA,323127513,6300
401-500,Louisiana State University,United States of America,26.8,26.1,27.7,37.8,-,-,"28,116",20.1,6%,52:48:00,2016,United States of America,USA,323127513,28116
401-500,"University of Maryland, Baltimore County",United States of America,21.3,28.2,18.2,61.3,31.7,-,"13,908",18.1,7%,46:54:00,2016,United States of America,USA,323127513,13908
401-500,University of San Francisco,United States of America,34.2,40.1,12.9,43.8,28.6,-,"10,788",17,17%,63:37:00,2016,United States of America,USA,323127513,10788
