world_rank,university_name,country,teaching,international,research,citations,income,total_score,string_students,student_staff_ratio,international_students,female_male_ratio,year,Country,Country_Code,total_population,num_students
401-500,State University of New York Albany,United States of America,25.6,31.4,35.3,35.5,28,-,"15,387",18.5,8%,51:49:00,2016,United States of America,USA,323127513,15387
501-600,University of Arkansas,United States of America,25.5,25.9,17.4,30.3,36.9,-,"22,819",21.2,5%,50:50:00,2016,United States of America,USA,323127513,22819
501-600,Auburn University,United States of America,30.2,27.9,19.4,21,37.2,-,"22,386",17.6,4%,51:49:00,2016,United States of America,USA,323127513,22386
501-600,Kansas State University,United States of America,22.9,41.7,17.5,39.3,43.1,-,"21,379",15.1,10%,50:50:00,2016,United States of America,USA,323127513,21379
501-600,Kent State University,United States of America,18.4,32.4,14.2,53.8,28.5,-,"23,122",19,8%,58:42:00,2016,United States of America,USA,323127513,23122
501-600,Missouri University of Science and Technology,United States of America,23.5,40.6,18.4,28.7,52.8,-,"7,647",15.5,12%,1.011805556,2016,United States of America,USA,323127513,7647
501-600,Montana State University,United States of America,17.7,23.5,21.8,48,43,-,"12,331",17.8,4%,46:54:00,2016,United States of America,USA,323127513,12331
501-600,New Jersey Institute of Technology,United States of America,18.9,48.5,16.6,32.2,32.2,-,"10,646",26.2,17%,25 : 75,2016,United States of America,USA,323127513,10646
501-600,New Mexico State University,United States of America,19.5,30.5,19.2,47.2,34.6,-,"15,035",18.8,7%,54:46:00,2016,United States of America,USA,323127513,15035
501-600,University of North Carolina at Greensboro,United States of America,18.2,17.4,15.3,43.1,28.9,-,"16,446",19.2,2%,66:34:00,2016,United States of America,USA,323127513,16446
501-600,Oklahoma State University,United States of America,27.5,25.6,22.7,33.1,33.7,-,"21,270",21.4,7%,49:51:00,2016,United States of America,USA,323127513,21270
501-600,Portland State University,United States of America,16.8,31.6,14.4,43.3,44.6,-,"20,398",22.2,8%,54:46:00,2016,United States of America,USA,323127513,20398
501-600,University of Texas at Arlington,United States of America,20.1,50.3,10.1,50.9,33.4,-,"29,396",10.5,10%,60:40:00,2016,United States of America,USA,323127513,29396
501-600,University of Toledo,United States of America,31.6,37.7,13.4,29.9,32.9,-,"19,465",17.5,9%,50:50:00,2016,United States of America,USA,323127513,19465
501-600,University of Tulsa,United States of America,29.7,43.8,12.9,24.6,71.7,-,"4,597",12.5,25%,43:57:00,2016,United States of America,USA,323127513,4597
501-600,University of Wisconsin-Milwaukee,United States of America,17.3,26,13.8,45.5,29,-,"22,542",18.4,5%,52:48:00,2016,United States of America,USA,323127513,22542
601-800,"California State University, Long Beach",United States of America,11.6,18.9,10.4,23.3,-,-,"29,594",32.3,5%,58:42:00,2016,United States of America,USA,323127513,29594
601-800,Clemson University,United States of America,21.4,34.6,19.7,27,35.8,-,"19,198",17.1,8%,46:54:00,2016,United States of America,USA,323127513,19198
601-800,Florida Institute of Technology,United States of America,20.4,62.4,13.5,24.6,33.4,-,"4,408",13.7,26%,34 : 66,2016,United States of America,USA,323127513,4408
601-800,Miami University,United States of America,19.2,24.8,15.7,36.1,30.2,-,"16,370",20.5,7%,53:47:00,2016,United States of America,USA,323127513,16370
601-800,Oakland University,United States of America,18.1,23.3,11.9,21.9,30.3,-,"14,584",19.8,2%,60:40:00,2016,United States of America,USA,323127513,14584
601-800,Ohio University,United States of America,25,33.6,14.9,24.6,30.1,-,"22,224",20,10%,50:50:00,2016,United States of America,USA,323127513,22224
601-800,Rochester Institute of Technology,United States of America,17.4,29.8,13.4,25.1,30.4,-,"12,965",13.5,13%,34 : 66,2016,United States of America,USA,323127513,12965
601-800,University of Southern Mississippi,United States of America,21,20.8,11.8,20.1,39.9,-,"14,569",18.5,3%,63:37:00,2016,United States of America,USA,323127513,14569
601-800,University of Texas at El Paso,United States of America,18.6,30.4,18.7,18.4,-,-,"19,123",29,7%,54:46:00,2016,United States of America,USA,323127513,19123
601-800,Texas Tech University,United States of America,27.9,36.8,17.2,22,-,-,"29,512",20.9,7%,46:54:00,2016,United States of America,USA,323127513,29512
2,University of Oxford,United Kingdom,86.5,94.4,98.9,98.8,73.1,94.2,"19,919",11.6,34%,46:54:00,2016,United Kingdom,GBR,65637239,19919
4,University of Cambridge,United Kingdom,88.2,91.5,96.7,97,55,92.8,"18,812",11.8,34%,46:54:00,2016,United Kingdom,GBR,65637239,18812
8,Imperial College London,United Kingdom,83.3,96,88.5,96.7,53.7,89.1,"15,060",11.7,51%,37 : 63,2016,United Kingdom,GBR,65637239,15060
14,University College London,United Kingdom,78.1,94.4,91,94.2,40.5,87.1,"26,607",10.7,46%,56:44:00,2016,United Kingdom,GBR,65637239,26607
23,London School of Economics and Political Science,United Kingdom,69.8,93.6,80.6,94.3,32.2,81.3,,,,,2016,United Kingdom,GBR,65637239,0
24,University of Edinburgh,United Kingdom,68.6,89.8,77.2,96.3,36.1,80.3,"25,774",14.1,36%,58:42:00,2016,United Kingdom,GBR,65637239,25774
27,King’s College London,United Kingdom,64.5,93.8,75.8,93.8,40.1,78.2,"21,394",11.4,37%,61:39:00,2016,United Kingdom,GBR,65637239,21394
56,University of Manchester,United Kingdom,58.4,87,66,77.3,42,68.1,"34,938",15.3,34%,52:48:00,2016,United Kingdom,GBR,65637239,34938
69,University of Bristol,United Kingdom,47.6,82.4,51.6,91.2,40,64.3,"17,906",14,25%,53:47:00,2016,United Kingdom,GBR,65637239,17906
70,Durham University,United Kingdom,47.9,86.4,51.9,87.7,34.4,63.6,"15,489",15.7,24%,54:46:00,2016,United Kingdom,GBR,65637239,15489
76,University of Glasgow,United Kingdom,41.6,85.8,48.3,92.3,31.6,61.9,"22,616",16,29%,57:43:00,2016,United Kingdom,GBR,65637239,22616
80,University of Warwick,United Kingdom,47.4,90.3,53.1,78.2,37.7,61.3,"18,529",16.6,37%,48:52:00,2016,United Kingdom,GBR,65637239,18529
86,University of St Andrews,United Kingdom,49.7,92.3,47.3,78.8,30.6,60.4,"8,338",12.7,47%,56:44:00,2016,United Kingdom,GBR,65637239,8338
93,University of Exeter,United Kingdom,39.4,87.3,40,94.3,31.9,59.5,"17,755",18.8,28%,54:46:00,2016,United Kingdom,GBR,65637239,17755
97,University of Sheffield,United Kingdom,42.4,81.9,48.8,80.1,43.4,58.6,"23,311",15.5,31%,50:50:00,2016,United Kingdom,GBR,65637239,23311
98,Queen Mary University of London,United Kingdom,34.1,93.5,41.3,93.3,36.8,58.5,"14,260",14,40%,52:48:00,2016,United Kingdom,GBR,65637239,14260
110,University of Southampton,United Kingdom,39.8,88.4,43.6,82,37.5,57.2,"20,925",13.5,29%,53:47:00,2016,United Kingdom,GBR,65637239,20925
119,University of Birmingham,United Kingdom,39.4,82,41.8,82.7,34.7,56.2,"25,295",16.4,23%,54:46:00,2016,United Kingdom,GBR,65637239,25295
129,"Royal Holloway, University of London",United Kingdom,35.1,92.7,33.2,91.2,34.4,55.7,"8,747",15.9,37%,57:43:00,2016,United Kingdom,GBR,65637239,8747
130,Lancaster University,United Kingdom,34,87,41.4,85.3,33.6,55.6,"11,512",14.9,33%,52:48:00,2016,United Kingdom,GBR,65637239,11512
131,University of York,United Kingdom,41.9,83.5,46.3,73.1,31.1,55.4,,,,,2016,United Kingdom,GBR,65637239,0
133,University of Leeds,United Kingdom,43.7,77.4,39,79.2,36.7,55.3,"27,703",14.7,21%,58:42:00,2016,United Kingdom,GBR,65637239,27703
140,University of Sussex,United Kingdom,33.4,88.3,37.2,86.1,30.6,54.4,"12,001",17.4,35%,54:46:00,2016,United Kingdom,GBR,65637239,12001
143,University of Nottingham,United Kingdom,40.3,80.6,39,77.5,39.8,54.1,"30,144",15,27%,54:46:00,2016,United Kingdom,GBR,65637239,30144
149,University of East Anglia,United Kingdom,31.9,83.5,28.7,92.7,28.5,52.9,"14,992",14.7,28%,58:42:00,2016,United Kingdom,GBR,65637239,14992
157,University of Liverpool,United Kingdom,32.8,85.4,30.9,85.9,36.6,52.2,"18,815",13.6,30%,52:48:00,2016,United Kingdom,GBR,65637239,18815
164,University of Reading,United Kingdom,39.3,85.1,37.3,69.9,34.2,51.2,"12,050",14.8,28%,55:45:00,2016,United Kingdom,GBR,65637239,12050
167,University of Leicester,United Kingdom,32.1,86.6,27.8,86,31.7,51.1,"14,541",13.4,35%,54:46:00,2016,United Kingdom,GBR,65637239,14541
172,University of Aberdeen,United Kingdom,29.7,91.4,31.4,82.6,43.1,51,"12,938",15.8,33%,54:46:00,2016,United Kingdom,GBR,65637239,12938
182,Cardiff University,United Kingdom,30.9,78.1,31.6,82,34.6,50.1,"23,347",13.1,23%,57:43:00,2016,United Kingdom,GBR,65637239,23347
185,University of Dundee,United Kingdom,25.6,78.5,26.9,90.2,49.5,49.9,"11,628",15.3,25%,60:40:00,2016,United Kingdom,GBR,65637239,11628
196,Newcastle University,United Kingdom,30.9,84.3,27.5,81.5,34.7,49.2,"20,174",15.2,29%,50:50:00,2016,United Kingdom,GBR,65637239,20174
196,"St George’s, University of London",United Kingdom,25.6,69.5,18.1,100,37.7,49.2,"2,958",13.4,17%,61:39:00,2016,United Kingdom,GBR,65637239,2958
200,Queen’s University Belfast,United Kingdom,34.1,93.4,33.3,68.9,35.7,48.8,"17,940",17.9,30%,54:46:00,2016,United Kingdom,GBR,65637239,17940
201-250,"Birkbeck, University of London",United Kingdom,33.5,89.9,35.1,66.3,28.5,-,"9,454",17.2,38%,55:45:00,2016,United Kingdom,GBR,65637239,9454
201-250,Royal Veterinary College,United Kingdom,26,81.7,27.8,74.9,45.5,-,"1,819",10.9,18%,77:23:00,2016,United Kingdom,GBR,65637239,1819
251-300,University of Bath,United Kingdom,28.9,84.8,27.9,56.7,36.3,-,"12,830",18.8,30%,46:54:00,2016,United Kingdom,GBR,65637239,12830
251-300,University of Surrey,United Kingdom,31.7,90.4,28.9,51.2,34.9,-,"12,063",16.6,38%,55:45:00,2016,United Kingdom,GBR,65637239,12063
301-350,Aberystwyth University,United Kingdom,21.6,72.2,18.9,67.2,31.3,-,"9,252",19.2,18%,48:52:00,2016,United Kingdom,GBR,65637239,9252
301-350,Bangor University,United Kingdom,22.6,81.3,22.1,65.4,31,-,"9,567",19.5,22%,55:45:00,2016,United Kingdom,GBR,65637239,9567
301-350,University of Essex,United Kingdom,33.9,93.7,33.3,38.6,28.9,-,"12,695",19.8,39%,55:45:00,2016,United Kingdom,GBR,65637239,12695
301-350,University of Kent,United Kingdom,24.6,87.2,19.1,60.9,28.8,-,"17,638",14.4,27%,53:47:00,2016,United Kingdom,GBR,65637239,17638
301-350,Plymouth University,United Kingdom,19.3,64,18,75.2,28.5,-,"24,121",25.9,13%,52:48:00,2016,United Kingdom,GBR,65637239,24121
351-400,Loughborough University,United Kingdom,31.2,72.9,32.2,41.3,36.6,-,"13,951",15.9,22%,38 : 62,2016,United Kingdom,GBR,65637239,13951
351-400,University of Stirling,United Kingdom,22.6,77.7,23.5,59.1,30.4,-,"7,828",15.9,22%,61:39:00,2016,United Kingdom,GBR,65637239,7828
351-400,Swansea University,United Kingdom,22.2,72.4,23.8,58.2,32.7,-,"12,801",17.1,20%,49:51:00,2016,United Kingdom,GBR,65637239,12801
401-500,Bournemouth University,United Kingdom,32,70.6,12.6,35.2,28.8,-,"14,907",25.9,18%,53:47:00,2016,United Kingdom,GBR,65637239,14907
401-500,Brunel University London,United Kingdom,24.8,91.8,23.3,39.5,34.7,-,"12,613",17.6,38%,46:54:00,2016,United Kingdom,GBR,65637239,12613
401-500,City University London,United Kingdom,23.5,89.6,21.2,43.5,28.9,-,"13,053",17.8,50%,55:45:00,2016,United Kingdom,GBR,65637239,13053
401-500,Heriot-Watt University,United Kingdom,23.4,90.1,22.4,36.4,45.6,-,"8,773",17.8,43%,41:59:00,2016,United Kingdom,GBR,65637239,8773
401-500,University of Hull,United Kingdom,22.4,73.2,16.1,41.1,31.8,-,"15,141",18.7,20%,52:48:00,2016,United Kingdom,GBR,65637239,15141
401-500,Keele University,United Kingdom,20,72.7,17.6,53,29.3,-,"8,397",15.7,20%,55:45:00,2016,United Kingdom,GBR,65637239,8397
401-500,The Open University,United Kingdom,21,51.5,13.8,60.3,28.4,-,"76,683",35.9,9%,61:39:00,2016,United Kingdom,GBR,65637239,76683
401-500,Oxford Brookes University,United Kingdom,25.7,68.9,18.8,42.7,28.4,-,"14,238",18.5,25%,57:43:00,2016,United Kingdom,GBR,65637239,14238
401-500,University of Portsmouth,United Kingdom,17.2,79.3,10.9,58.2,28.9,-,"20,161",19.1,23%,45:55:00,2016,United Kingdom,GBR,65637239,20161
401-500,University of Strathclyde,United Kingdom,25.9,71,28,31.8,44.1,-,"15,705",20.2,20%,50:50:00,2016,United Kingdom,GBR,65637239,15705
401-500,Ulster University,United Kingdom,19.1,79,13.2,44.1,29.2,-,"19,622",15.8,15%,55:45:00,2016,United Kingdom,GBR,65637239,19622
501-600,De Montfort University,United Kingdom,16.8,58.4,10.1,40.1,28.5,-,"16,812",19.1,21%,57:43:00,2016,United Kingdom,GBR,65637239,16812
501-600,University of Hertfordshire,United Kingdom,15.5,78.9,9.5,50.5,29.3,-,"19,665",19.4,27%,54:46:00,2016,United Kingdom,GBR,65637239,19665
501-600,Liverpool John Moores University,United Kingdom,16.4,62.1,11.6,45.9,28.8,-,"18,513",19.8,13%,52:48:00,2016,United Kingdom,GBR,65637239,18513
501-600,Manchester Metropolitan University,United Kingdom,22.7,57.8,10.6,30.8,28.3,-,"28,037",18.2,14%,57:43:00,2016,United Kingdom,GBR,65637239,28037
601-800,University of Bradford,United Kingdom,18.7,79.1,15.9,22.7,32.7,-,"11,065",20.5,32%,53:47:00,2016,United Kingdom,GBR,65637239,11065
601-800,University of Brighton,United Kingdom,16.7,62.8,10.7,20.1,29.4,-,"16,924",19.5,19%,58:42:00,2016,United Kingdom,GBR,65637239,16924
601-800,University of Central Lancashire,United Kingdom,15.7,54.1,9.4,28.2,28.9,-,"18,542",17.5,17%,57:43:00,2016,United Kingdom,GBR,65637239,18542
601-800,Coventry University,United Kingdom,17.1,69.6,7.7,18.4,29.1,-,"21,934",14.8,35%,47:53:00,2016,United Kingdom,GBR,65637239,21934
601-800,Glasgow Caledonian University,United Kingdom,17.1,55,10.4,24.2,29.9,-,"13,527",21.6,16%,60:40:00,2016,United Kingdom,GBR,65637239,13527
601-800,University of Greenwich,United Kingdom,15.7,81.8,9.5,17.7,30,-,"18,096",24.6,32%,53:47:00,2016,United Kingdom,GBR,65637239,18096
601-800,University of Huddersfield,United Kingdom,17.4,55.2,5.4,16.5,28,-,"15,436",18.1,25%,54:46:00,2016,United Kingdom,GBR,65637239,15436
601-800,Kingston University,United Kingdom,16.9,76.8,12.1,26.7,28.5,-,"20,778",20.9,34%,53:47:00,2016,United Kingdom,GBR,65637239,20778
601-800,University of Lincoln,United Kingdom,17.9,60.5,11.9,26.4,29.3,-,"10,665",18.9,11%,54:46:00,2016,United Kingdom,GBR,65637239,10665
601-800,Middlesex University,United Kingdom,18.5,81,10.6,25.7,-,-,"17,753",24.7,44%,59:41:00,2016,United Kingdom,GBR,65637239,17753
601-800,Northumbria University,United Kingdom,17.7,55.1,10.9,29.2,29.1,-,"22,750",19.3,16%,55:45:00,2016,United Kingdom,GBR,65637239,22750
601-800,Nottingham Trent University,United Kingdom,16.5,52.7,8.9,27.3,28.4,-,"21,852",17.4,18%,55:45:00,2016,United Kingdom,GBR,65637239,21852
601-800,University of Salford,United Kingdom,20.8,66.4,12.1,21.2,28.8,-,"16,152",17,25%,51:49:00,2016,United Kingdom,GBR,65637239,16152
601-800,Sheffield Hallam University,United Kingdom,17.3,47,9.4,20.1,28.6,-,"27,477",18.8,15%,53:47:00,2016,United Kingdom,GBR,65637239,27477
601-800,University of the West of England,United Kingdom,16.9,48.5,11.2,34.6,28.5,-,"22,525",21.4,15%,53:47:00,2016,United Kingdom,GBR,65637239,22525
601-800,University of Westminster,United Kingdom,17.3,81.9,11.7,21.1,28.5,-,"16,609",21,43%,57:43:00,2016,United Kingdom,GBR,65637239,16609
9,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,77,97.9,95,91.1,80,88.3,"18,178",14.7,37%,31 : 69,2016,Switzerland,CHE,8372098,18178
31,École Polytechnique Fédérale de Lausanne,Switzerland,61.3,98.6,67.5,94.6,65.4,76.1,"9,666",10.5,54%,27 : 73,2016,Switzerland,CHE,8372098,9666
101,University of Basel,Switzerland,39.5,94.7,33.1,88.3,99.9,57.9,"12,551",17.3,24%,54:46:00,2016,Switzerland,CHE,8372098,12551
104,University of Zurich,Switzerland,49.5,90.4,31.5,85.4,44,57.8,"26,583",6.5,19%,57:43:00,2016,Switzerland,CHE,8372098,26583
120,University of Bern,Switzerland,40,83.7,42.5,76.6,82.9,56.1,"14,708",22.5,14%,54:46:00,2016,Switzerland,CHE,8372098,14708
131,University of Geneva,Switzerland,34.9,98.5,40.5,78.5,72.4,55.4,"15,668",15,39%,61:39:00,2016,Switzerland,CHE,8372098,15668
144,University of Lausanne,Switzerland,30.9,89.2,45.6,76.2,56,53.9,"11,964",13.1,22%,,2016,Switzerland,CHE,8372098,11964
201-250,University of Fribourg,Switzerland,32.3,87.4,32.9,64.1,60.8,-,"10,416",46.9,19%,58:42:00,2016,Switzerland,CHE,8372098,10416
351-400,University of St Gallen,Switzerland,25.8,97.6,11.2,53.5,41.8,-,"6,848",10.8,34%,32 : 68,2016,Switzerland,CHE,8372098,6848
401-500,University of Neuchâtel,Switzerland,24.2,91.4,14.7,48.2,-,-,"4,358",8.5,22%,59:41:00,2016,Switzerland,CHE,8372098,4358
19,University of Toronto,Canada,75.9,77.8,89.3,90.9,49.1,83.9,"66,198",19.5,15%,,2016,Canada,CAN,36286425,66198
34,University of British Columbia,Canada,60.2,90.5,73.2,91.5,42.6,75.3,"50,152",17.6,25%,54:46:00,2016,Canada,CAN,36286425,50152
38,McGill University,Canada,66.1,85.5,72.1,78.9,40.3,72.6,"31,326",13.7,23%,56:44:00,2016,Canada,CAN,36286425,31326
94,McMaster University,Canada,39.8,76.1,44.8,84.9,88,58.8,"23,823",19.3,15%,53:47:00,2016,Canada,CAN,36286425,23823
113,University of Montreal,Canada,46.3,84.2,45.5,69.6,92.6,57,"38,264",20.3,25%,57:43:00,2016,Canada,CAN,36286425,38264
137,University of Alberta,Canada,46.4,80.7,48.1,63.6,47.4,54.7,"36,299",21.6,23%,55:45:00,2016,Canada,CAN,36286425,36299
179,University of Waterloo,Canada,35.4,74.4,43.9,66.5,39.5,50.3,"30,726",24.2,14%,45:55:00,2016,Canada,CAN,36286425,30726
201-250,University of Calgary,Canada,33.9,70.1,36.7,67.8,52,-,"28,341",16.5,17%,53:47:00,2016,Canada,CAN,36286425,28341
201-250,Dalhousie University,Canada,30.4,78.3,29.4,65.2,50.3,-,"15,064",14.4,18%,55:45:00,2016,Canada,CAN,36286425,15064
201-250,Laval University,Canada,37.5,63.8,31.7,62.2,57.5,-,"27,227",16.2,12%,,2016,Canada,CAN,36286425,27227
201-250,University of Ottawa,Canada,37.1,69.9,36.7,61.5,41.5,-,"36,733",26.3,15%,60:40:00,2016,Canada,CAN,36286425,36733
201-250,University of Victoria,Canada,20.6,70.2,30,79,36.6,-,"17,581",21.5,11%,56:44:00,2016,Canada,CAN,36286425,17581
201-250,University of Western Ontario,Canada,38.6,73.6,32.4,59,59.7,-,"27,387",20.7,16%,54:46:00,2016,Canada,CAN,36286425,27387
251-300,Queen’s University,Canada,35.8,61.6,35.8,54.4,54.2,-,"20,488",22.1,10%,58:42:00,2016,Canada,CAN,36286425,20488
251-300,Simon Fraser University,Canada,23.2,61.4,29.2,72.8,42.3,-,"26,640",28.3,19%,55:45:00,2016,Canada,CAN,36286425,26640
301-350,York University,Canada,30.2,58.2,30.8,49.1,33.2,-,"48,007",39.4,9%,59:41:00,2016,Canada,CAN,36286425,48007
351-400,University of Guelph,Canada,28,53.6,34.2,44.4,47.4,-,"21,643",28.3,4%,60:40:00,2016,Canada,CAN,36286425,21643
351-400,University of Manitoba,Canada,27.1,57.8,26.9,49.7,41.8,-,"28,576",27.8,11%,55:45:00,2016,Canada,CAN,36286425,28576
401-500,Concordia University,Canada,19.3,77.4,23.4,36.4,30.9,-,"31,017",30.3,27%,50:50:00,2016,Canada,CAN,36286425,31017
401-500,University of Saskatchewan,Canada,30.8,52.9,22.4,39.7,62.9,-,"19,028",16.3,14%,57:43:00,2016,Canada,CAN,36286425,19028
401-500,Université du Québec à Montréal,Canada,26.8,42.9,24.5,41.6,29.2,-,"27,046",24.7,9%,61:39:00,2016,Canada,CAN,36286425,27046
501-600,Carleton University,Canada,19.9,61.3,24,32,30.4,-,"25,036",29.8,18%,47:53:00,2016,Canada,CAN,36286425,25036
501-600,Memorial University of Newfoundland,Canada,18.1,53.3,15.8,35.6,48.3,-,"15,464",14.6,10%,59:41:00,2016,Canada,CAN,36286425,15464
501-600,University of Regina,Canada,15.6,47.7,15.8,34.2,34.4,-,"11,550",22.8,12%,61:39:00,2016,Canada,CAN,36286425,11550
501-600,Université de Sherbrooke,Canada,25.6,39.8,9.5,41.3,29.6,-,"13,438",5.4,5%,54:46:00,2016,Canada,CAN,36286425,13438
26,National University of Singapore,Singapore,71.7,96.2,84.5,79.4,49.8,79.2,"31,592",15.5,34%,49:51:00,2016,Singapore,SGP,5607283,31592
