world_rank,university_name,country,teaching,international,research,citations,income,total_score,string_students,student_staff_ratio,international_students,female_male_ratio,year,Country,Country_Code,total_population,num_students
55,Nanyang Technological University,Singapore,48.4,94.6,61.3,85.6,99.9,68.2,"25,028",16.2,33%,48:52:00,2016,Singapore,SGP,5607283,25028
28,Karolinska Institute,Sweden,60.6,73.1,81.1,92.2,75.8,77.5,"7,774",11.5,22%,70:30:00,2016,Sweden,SWE,9903122,7774
81,Uppsala University,Sweden,44.1,59.6,61,80.9,39.5,61.2,"25,266",18.2,12%,57:43:00,2016,Sweden,SWE,9903122,25266
90,Lund University,Sweden,39.7,74.1,53.6,81.3,70.4,59.7,"28,251",11.5,15%,,2016,Sweden,SWE,9903122,28251
136,Stockholm University,Sweden,34.1,48.5,51.2,82.5,31.1,54.8,"31,715",23.7,8%,62:38:00,2016,Sweden,SWE,9903122,31715
155,KTH Royal Institute of Technology,Sweden,39,84.4,44.3,63.9,78.1,52.4,"12,062",14.6,21%,30 : 70,2016,Sweden,SWE,9903122,12062
180,University of Gothenburg,Sweden,28.5,58.3,39.8,81.8,30.3,50.2,"26,420",16.4,12%,,2016,Sweden,SWE,9903122,26420
201-250,Chalmers University of Technology,Sweden,36.6,77.6,35.3,52.2,79.5,-,"8,605",11.6,15%,30 : 70,2016,Sweden,SWE,9903122,8605
201-250,Swedish University of Agricultural Sciences,Sweden,31.5,40.1,32.8,68.1,99.9,-,"3,879",4.6,,67:33:00,2016,Sweden,SWE,9903122,3879
251-300,Linköping University,Sweden,24.2,57.7,18.9,76.8,42.1,-,"17,866",7.7,10%,52:48:00,2016,Sweden,SWE,9903122,17866
251-300,Umeå University,Sweden,20.8,56.1,25,74.5,31.1,-,"16,667",11.9,7%,60:40:00,2016,Sweden,SWE,9903122,16667
301-350,Örebro University,Sweden,18.3,39.4,10.4,87.8,29.8,-,"8,788",15.8,2%,61:39:00,2016,Sweden,SWE,9903122,8788
29,LMU Munich,Germany,70.5,62.8,77.4,85.7,100,77.3,"35,691",15.5,13%,62:38:00,2016,Germany,DEU,82667685,35691
37,Heidelberg University,Germany,68.8,62.8,69.6,88.2,68.2,74.4,"28,881",24.5,17%,55:45:00,2016,Germany,DEU,82667685,28881
49,Humboldt University of Berlin,Germany,63.7,62.6,77,73.6,36.1,69.9,"29,987",52.5,16%,,2016,Germany,DEU,82667685,29987
53,Technical University of Munich,Germany,61,63.8,66,80.1,99.2,69.4,"35,565",31.5,20%,33 : 67,2016,Germany,DEU,82667685,35565
72,Free University of Berlin,Germany,57.9,69.2,72.2,60.2,35.1,63.2,"33,062",39.3,20%,58:42:00,2016,Germany,DEU,82667685,33062
78,University of Tübingen,Germany,47,58.2,59.8,79.3,59.2,61.7,"28,327",38.9,12%,58:42:00,2016,Germany,DEU,82667685,28327
84,University of Freiburg,Germany,47.4,60.3,51.1,80.5,100,60.7,"26,467",31.2,16%,52:48:00,2016,Germany,DEU,82667685,26467
94,University of Bonn,Germany,45.1,63.6,47.5,85.3,-,58.8,"32,474",70.4,13%,55:45:00,2016,Germany,DEU,82667685,32474
99,University of Göttingen,Germany,49.3,56.4,54.5,72.7,31.8,58,"25,581",25.6,12%,51:49:00,2016,Germany,DEU,82667685,25581
106,University of Mannheim,Germany,34.5,64.6,47.7,86.9,85.3,57.7,"11,761",85.8,15%,55:45:00,2016,Germany,DEU,82667685,11761
110,RWTH Aachen University,Germany,49.4,54.1,56.3,63.2,98.1,57.2,"37,917",27.6,16%,31 : 69,2016,Germany,DEU,82667685,37917
123,University of Erlangen-Nuremberg,Germany,51.7,47,39.7,75.2,99.4,56,"36,146",53.9,9%,49:51:00,2016,Germany,DEU,82667685,36146
125,University of Münster,Germany,40.3,46.3,44.1,85.6,58.2,55.9,"39,838",46.1,8%,53:47:00,2016,Germany,DEU,82667685,39838
138,Karlsruhe Institute of Technology,Germany,37.7,56.7,47.5,73.8,99.5,54.5,"25,294",24.6,16%,26 : 74,2016,Germany,DEU,82667685,25294
156,University of Cologne,Germany,42.2,53.1,38,75,68.5,52.3,"43,280",43.4,11%,60:40:00,2016,Germany,DEU,82667685,43280
158,TU Dresden,Germany,41.4,47.7,45.8,66.1,99.7,52.1,"35,487",37.4,12%,42:58:00,2016,Germany,DEU,82667685,35487
175,University of Konstanz,Germany,38.5,58.3,46.7,61.9,92.4,50.8,"10,930",59.1,12%,54:46:00,2016,Germany,DEU,82667685,10930
185,University of Würzburg,Germany,34.6,50.9,35.8,79.1,47.9,49.9,"26,576",38.4,8%,57:43:00,2016,Germany,DEU,82667685,26576
192,Ulm University,Germany,35.2,58.2,23.9,86.4,58.4,49.5,"9,187",11.2,10%,47:53:00,2016,Germany,DEU,82667685,9187
195,Charité - Universitätsmedizin Berlin,Germany,37.3,61.1,22.2,83.8,68.4,49.3,"6,853",6.6,16%,64:36:00,2016,Germany,DEU,82667685,6853
201-250,University of Duisburg-Essen,Germany,32.3,48.5,27,81.3,82.3,-,"36,051",46.6,11%,49:51:00,2016,Germany,DEU,82667685,36051
201-250,Goethe University Frankfurt,Germany,35.8,60.2,28.6,79.3,38.1,-,"31,861",9.3,15%,60:40:00,2016,Germany,DEU,82667685,31861
201-250,Johannes Gutenberg University of Mainz,Germany,34.9,53.3,21.7,72.6,70.7,-,"35,609",32.6,10%,58:42:00,2016,Germany,DEU,82667685,35609
201-250,University of Kiel,Germany,32.3,49.4,20.5,89.5,-,-,"24,444",23.8,8%,53:47:00,2016,Germany,DEU,82667685,24444
201-250,University of Stuttgart,Germany,40,52.7,44.5,55.7,99.8,-,"24,099",45.4,20%,31 : 69,2016,Germany,DEU,82667685,24099
201-250,Technical University of Darmstadt,Germany,37.1,54.4,43.2,51.1,99.1,-,"20,300",53.6,18%,28 : 72,2016,Germany,DEU,82667685,20300
251-300,Bayreuth University,Germany,32.2,52.6,31.2,60.1,56.4,-,"12,520",35.5,8%,46:54:00,2016,Germany,DEU,82667685,12520
251-300,Bielefeld University,Germany,35.2,45.4,46.2,49.9,60.9,-,"21,428",67.8,8%,57:43:00,2016,Germany,DEU,82667685,21428
251-300,Justus Liebig University Giessen,Germany,32.9,46.8,33.9,52.9,46.4,-,"25,682",53.9,9%,62:38:00,2016,Germany,DEU,82667685,25682
251-300,Ruhr University Bochum,Germany,32.8,51.7,30,54.4,66.6,-,"38,675",46.3,13%,48:52:00,2016,Germany,DEU,82667685,38675
301-350,University of Bremen,Germany,30.9,50,32.7,50,46,-,"18,590",25.6,11%,50:50:00,2016,Germany,DEU,82667685,18590
301-350,University of Greifswald,Germany,30.1,41.7,23.5,61.3,32.6,-,"10,931",24,6%,55:45:00,2016,Germany,DEU,82667685,10931
301-350,University of Hohenheim,Germany,30.9,50.3,33.8,51.5,52.8,-,"9,163",41.2,13%,56:44:00,2016,Germany,DEU,82667685,9163
301-350,Leibniz University of Hanover,Germany,36.5,43.2,36.9,39,69.6,-,"22,401",62.7,12%,41:59:00,2016,Germany,DEU,82667685,22401
301-350,Technical University of Dortmund,Germany,34.2,40.8,29.8,55.3,48.6,-,"29,143",88.9,10%,47:53:00,2016,Germany,DEU,82667685,29143
401-500,University of Kaiserslautern,Germany,29.6,44.1,22.6,47.5,80.2,-,"14,184",54.4,14%,36 : 64,2016,Germany,DEU,82667685,14184
501-600,Otto von Guericke University of Magdeburg,Germany,22.9,43.9,14.4,39.7,37.7,-,"14,104",13.1,13%,42:58:00,2016,Germany,DEU,82667685,14104
33,University of Melbourne,Australia,62,87.1,75.5,86.6,64.6,75.4,"40,128",23.7,35%,55:45:00,2016,Australia,AUS,24127159,40128
52,Australian National University,Australia,54.7,93.3,77.3,72.3,48,69.5,"14,604",19.2,35%,52:48:00,2016,Australia,AUS,24127159,14604
56,University of Sydney,Australia,54.3,84.4,68.1,77.5,72.4,68.1,"41,868",20.2,28%,57:43:00,2016,Australia,AUS,24127159,41868
60,The University of Queensland,Australia,49.2,89.3,62.8,82.4,76.7,67,"34,718",32.7,27%,53:47:00,2016,Australia,AUS,24127159,34718
73,Monash University,Australia,48.1,87.6,58.5,73.3,79.7,62.5,"50,882",40.5,36%,56:44:00,2016,Australia,AUS,24127159,50882
82,University of New South Wales,Australia,40.7,89.5,53.9,82.1,50,61,"38,309",25.9,33%,47:53:00,2016,Australia,AUS,24127159,38309
109,University of Western Australia,Australia,33.4,92.6,46.1,83.6,64.5,57.5,"20,851",20.7,27%,50:50:00,2016,Australia,AUS,24127159,20851
149,University of Adelaide,Australia,32.8,85.1,43.2,72.4,79.3,52.9,"20,771",30.1,26%,48:52:00,2016,Australia,AUS,24127159,20771
201-250,University of Technology Sydney,Australia,27,90.1,35.1,66.9,42.3,-,"24,519",44.1,31%,53:47:00,2016,Australia,AUS,24127159,24519
251-300,Charles Darwin University,Australia,17.8,63.7,22.6,85.9,43.2,-,"5,570",25.4,15%,67:33:00,2016,Australia,AUS,24127159,5570
251-300,Flinders University,Australia,21.4,64.7,25.7,69.5,41.7,-,"15,655",22.6,15%,63:37:00,2016,Australia,AUS,24127159,15655
251-300,Griffith University,Australia,22.5,81.7,25.2,66.3,34.6,-,"30,251",22,21%,,2016,Australia,AUS,24127159,30251
251-300,James Cook University,Australia,19,70.4,22.8,81.4,40.7,-,"11,713",21.9,11%,63:37:00,2016,Australia,AUS,24127159,11713
251-300,University of Newcastle,Australia,27.4,75.9,26.5,67.2,64.4,-,"23,508",21.9,18%,56:44:00,2016,Australia,AUS,24127159,23508
251-300,Queensland University of Technology,Australia,28.8,76,35.6,56,73.7,-,"33,391",35.8,17%,54:46:00,2016,Australia,AUS,24127159,33391
251-300,University of Tasmania,Australia,21.8,79.1,25.7,68,42.7,-,"18,340",23.8,21%,57:43:00,2016,Australia,AUS,24127159,18340
251-300,University of Wollongong,Australia,25.8,86.8,28.4,59.3,57.9,-,"16,489",25.4,24%,50:50:00,2016,Australia,AUS,24127159,16489
301-350,Deakin University,Australia,22.4,76.9,21.9,66.8,30,-,"32,713",30.4,17%,60:40:00,2016,Australia,AUS,24127159,32713
301-350,Macquarie University,Australia,28.5,90,27.2,52.3,33.1,-,"27,930",20,44%,55:45:00,2016,Australia,AUS,24127159,27930
351-400,La Trobe University,Australia,27,78,28.5,45.4,43.7,-,"22,037",29,27%,63:37:00,2016,Australia,AUS,24127159,22037
351-400,University of South Australia,Australia,26.4,89,26.7,41.2,85.9,-,"18,971",26.2,32%,59:41:00,2016,Australia,AUS,24127159,18971
351-400,Swinburne University of Technology,Australia,21.5,84.8,20.2,53.4,32.2,-,"20,314",36.5,33%,44:56:00,2016,Australia,AUS,24127159,20314
401-500,Curtin University,Australia,20.1,93.1,20.2,44.6,37.8,-,"30,333",17.1,38%,53:47:00,2016,Australia,AUS,24127159,30333
401-500,Murdoch University,Australia,18.7,88.3,19.6,51.2,36.5,-,"16,606",32.8,43%,59:41:00,2016,Australia,AUS,24127159,16606
401-500,RMIT University,Australia,24.7,82.1,17.7,44.6,37,-,"29,501",18.1,25%,47:53:00,2016,Australia,AUS,24127159,29501
401-500,Southern Cross University,Australia,18.9,52.7,18.3,53.3,37.7,-,"9,026",32.8,15%,66:34:00,2016,Australia,AUS,24127159,9026
401-500,Western Sydney University,Australia,20.1,54,24.6,52.3,30.7,-,"30,704",32.2,9%,56:44:00,2016,Australia,AUS,24127159,30704
501-600,University of Canberra,Australia,18.4,54.6,19.3,29.8,36.2,-,"11,221",28.6,24%,54:46:00,2016,Australia,AUS,24127159,11221
501-600,Central Queensland University,Australia,20.9,50.8,11.4,43.7,32.5,-,"11,452",29.6,27%,59:41:00,2016,Australia,AUS,24127159,11452
501-600,Edith Cowan University,Australia,18.9,68.7,16.1,35,34.5,-,"27,491",16.1,16%,61:39:00,2016,Australia,AUS,24127159,27491
601-800,University of Southern Queensland,Australia,18.4,63,13.1,14.4,28.8,-,"13,761",29.2,21%,55:45:00,2016,Australia,AUS,24127159,13761
35,KU Leuven,Belgium,59.9,68.6,76.9,87.3,100,74.8,"42,503",41.9,18%,54:46:00,2016,Belgium,BEL,11348159,42503
118,Ghent University,Belgium,42.1,54.2,54.5,71.2,88.3,56.6,"32,166",34.1,9%,57:43:00,2016,Belgium,BEL,11348159,32166
167,Université Catholique de Louvain,Belgium,38.7,74.2,40.6,68.4,51,51.1,"28,856",42,19%,54:46:00,2016,Belgium,BEL,11348159,28856
190,University of Antwerp,Belgium,31.6,64.8,40.8,71.7,60.3,49.6,"12,346",30.3,16%,56:44:00,2016,Belgium,BEL,11348159,12346
251-300,University of Liège,Belgium,29.1,69.7,36.6,46.5,98.9,-,"20,951",25.9,23%,54:46:00,2016,Belgium,BEL,11348159,20951
301-350,Vrije Universiteit Brussel,Belgium,28.7,64.5,24.5,56.8,77.1,-,"9,020",17.1,16%,55:45:00,2016,Belgium,BEL,11348159,9020
351-400,Université Libre de Bruxelles,Belgium,26.1,84.5,28.3,47.9,39.1,-,"23,819",26.1,32%,54:46:00,2016,Belgium,BEL,11348159,23819
42,Peking University,China,77.8,49.2,72.4,69.1,100,72,"40,148",8.3,14%,,2016,China,CHN,1378665000,40148
47,Tsinghua University,China,73.3,39.5,83,58.8,100,70,"39,763",13.7,10%,32 : 68,2016,China,CHN,1378665000,39763
201-250,Fudan University,China,44.7,38.6,30.4,61.1,28,-,"32,175",12.2,11%,50:50:00,2016,China,CHN,1378665000,32175
201-250,University of Science and Technology of China,China,46.7,21.4,36.6,67.2,80.3,-,"14,290",7.9,2%,,2016,China,CHN,1378665000,14290
251-300,Nanjing University,China,37.2,50.4,32.2,54.2,58.6,-,"29,743",13.3,10%,46:54:00,2016,China,CHN,1378665000,29743
251-300,Zhejiang University,China,44.3,19.6,46,36.1,96.2,-,"47,508",15.9,5%,41:59:00,2016,China,CHN,1378665000,47508
301-350,Shanghai Jiao Tong University,China,37.8,27.5,45.2,34,92.9,-,"38,191",12.8,6%,37 : 63,2016,China,CHN,1378665000,38191
351-400,Sun Yat-sen University,China,31.9,37,24.6,45.7,79.4,-,"51,351",16.6,8%,51:49:00,2016,China,CHN,1378665000,51351
401-500,East China University of Science and Technology,China,24.1,21.7,17.1,46.4,64.7,-,"27,140",15.5,5%,,2016,China,CHN,1378665000,27140
401-500,Wuhan University,China,38.2,36.7,26.8,18,97.8,-,"46,227",14.4,7%,,2016,China,CHN,1378665000,46227
401-500,Xiamen University,China,26.7,25,15.6,47,-,-,"32,921",12.3,5%,52:48:00,2016,China,CHN,1378665000,32921
501-600,China Agricultural University,China,35.8,17.6,24.9,22.6,52.3,-,"19,342",12,1%,57:43:00,2016,China,CHN,1378665000,19342
501-600,East China Normal University,China,24.6,30.6,14.7,43.3,42,-,"29,623",14,11%,63:37:00,2016,China,CHN,1378665000,29623
501-600,Harbin Institute of Technology,China,29.4,25.6,27.3,15.7,99.8,-,"31,658",10.8,7%,29 : 71,2016,China,CHN,1378665000,31658
501-600,Huazhong University of Science and Technology,China,29.3,17.3,22.7,31.6,71.8,-,"57,242",17.7,4%,34 : 66,2016,China,CHN,1378665000,57242
501-600,Renmin University of China,China,34.7,40.1,13.7,30.7,42.5,-,"24,954",12.7,6%,,2016,China,CHN,1378665000,24954
501-600,Soochow University,China,19.2,16,13.7,45.8,75.3,-,"36,465",12.9,2%,78:22:00,2016,China,CHN,1378665000,36465
501-600,South China University of Technology,China,19.5,17.5,22.1,28.1,86.8,-,"41,438",17.7,3%,33 : 67,2016,China,CHN,1378665000,41438
501-600,Tianjin University,China,36.5,14.7,34.4,12.2,100,-,"29,693",12.2,1%,,2016,China,CHN,1378665000,29693
501-600,Tongji University,China,28.9,37.2,29.2,13.1,63.5,-,"37,394",13.5,10%,38 : 62,2016,China,CHN,1378665000,37394
501-600,Xi’an Jiaotong University,China,28.7,25.8,22.5,25.5,70.4,-,"29,863",12.3,4%,34 : 66,2016,China,CHN,1378665000,29863
601-800,Beijing Institute of Technology,China,25.9,16.9,21.7,9.1,87.6,-,,,,,2016,China,CHN,1378665000,0
601-800,Capital Medical University,China,26.3,18.8,14.9,16.3,28.8,-,"11,506",7.1,3%,70:30:00,2016,China,CHN,1378665000,11506
601-800,China University of Geosciences (Wuhan),China,21.1,16.1,21.4,21.5,64.5,-,"29,483",20.7,3%,,2016,China,CHN,1378665000,29483
601-800,China University of Petroleum (Beijing),China,23.6,15.9,26.6,4,100,-,"14,579",19.4,6%,,2016,China,CHN,1378665000,14579
601-800,Chongqing University,China,19.5,15.5,15.5,8.7,73.8,-,"43,955",16,3%,,2016,China,CHN,1378665000,43955
601-800,Dalian University of Technology,China,22.6,20.7,19,23.5,93.3,-,"34,326",15.2,2%,33 : 67,2016,China,CHN,1378665000,34326
601-800,University of Electronic Science and Technology of China,China,20.5,13.4,12.9,8.8,28,-,"21,689",9.8,0%,0.929861111,2016,China,CHN,1378665000,21689
601-800,Hunan University,China,18.3,14.8,15,21.2,46.7,-,"42,756",24.7,2%,43:57:00,2016,China,CHN,1378665000,42756
601-800,Jilin University,China,28.2,20.3,14.4,14.6,42.1,-,"65,605",13.6,3%,46:54:00,2016,China,CHN,1378665000,65605
601-800,Northwestern Polytechnical University,China,23.4,15.2,15.4,3.5,28,-,"23,056",14.1,3%,25 : 75,2016,China,CHN,1378665000,23056
601-800,Ocean University of China,China,18.9,15.6,10.7,12.9,50.1,-,"36,205",20.6,1%,40 : 60,2016,China,CHN,1378665000,36205
601-800,University of Science and Technology Beijing,China,25.1,15.6,22.4,6.9,89.7,-,"22,780",15.1,4%,36 : 64,2016,China,CHN,1378665000,22780
601-800,Shanghai University,China,19.1,15.8,16.1,14.8,45.7,-,"46,044",17.5,3%,48:52:00,2016,China,CHN,1378665000,46044
601-800,Shantou University,China,17.6,30.7,9.1,28.3,30.7,-,"9,593",13.5,0%,48:52:00,2016,China,CHN,1378665000,9593
601-800,Sichuan University,China,25,15.7,18.4,16.1,90.8,-,"65,035",14.5,2%,48:52:00,2016,China,CHN,1378665000,65035
601-800,Xidian University,China,17.9,12.8,12.1,8.9,83.7,-,"31,618",16.4,2%,29 : 71,2016,China,CHN,1378665000,31618
43,University of Tokyo,Japan,81.4,30.3,83,60.9,50.8,71.1,"26,199",5.7,10%,,2016,Japan,JPN,126994511,26199
88,Kyoto University,Japan,70.6,26.1,69.3,46.6,79,59.9,"22,809",5.6,7%,,2016,Japan,JPN,126994511,22809
201-250,Tohoku University,Japan,45.3,29.3,42.7,49.4,74.7,-,"17,200",5,7%,25 : 75,2016,Japan,JPN,126994511,17200
201-250,Tokyo Institute of Technology,Japan,45.6,31.9,47.6,42.2,70.9,-,"9,586",7.3,13%,0.602083333,2016,Japan,JPN,126994511,9586
251-300,Osaka University,Japan,46.8,26.6,45.2,37.4,76.1,-,"23,144",7.8,9%,31 : 69,2016,Japan,JPN,126994511,23144
301-350,Nagoya University,Japan,40.8,27.4,38.9,40.1,91.4,-,"15,529",7.9,10%,29 : 71,2016,Japan,JPN,126994511,15529
401-500,Hokkaido University,Japan,40.3,27.9,32.8,29.3,53.7,-,"18,162",8.2,9%,29 : 71,2016,Japan,JPN,126994511,18162
401-500,Kyushu University,Japan,36.5,26.4,27.5,31.8,83.2,-,"18,925",6.7,8%,28 : 72,2016,Japan,JPN,126994511,18925
401-500,Tokyo Medical and Dental University (TMDU),Japan,39.3,23.1,18.3,36.6,59.5,-,"2,872",3.3,7%,51:49:00,2016,Japan,JPN,126994511,2872
401-500,Tokyo Metropolitan University,Japan,21.6,19.9,11.4,72.2,30.9,-,"9,303",9.9,4%,35 : 65,2016,Japan,JPN,126994511,9303
401-500,University of Tsukuba,Japan,40,34.4,30,33.7,42.9,-,"15,930",12.6,16%,38 : 62,2016,Japan,JPN,126994511,15930
501-600,Hiroshima University,Japan,27.8,22.2,18.9,41.7,42.2,-,"14,686",8.2,5%,36 : 64,2016,Japan,JPN,126994511,14686
501-600,Kanazawa University,Japan,24.7,18.4,14.8,35.5,30.4,-,"10,546",10.4,5%,36 : 64,2016,Japan,JPN,126994511,10546
501-600,Keio University,Japan,25,22.7,17.5,28.5,41.4,-,"33,751",11.9,5%,32 : 68,2016,Japan,JPN,126994511,33751
501-600,Osaka City University,Japan,26.3,21.3,13.4,34.4,40.7,-,"8,604",10.1,4%,36 : 64,2016,Japan,JPN,126994511,8604
501-600,Tokyo University of Agriculture and Technology,Japan,34.9,19.4,24.1,16.9,39.9,-,"5,865",14.4,5%,27 : 73,2016,Japan,JPN,126994511,5865
601-800,Chiba University,Japan,26.9,21,16.8,24.8,55.3,-,"14,554",12.3,5%,37 : 63,2016,Japan,JPN,126994511,14554
601-800,Ehime University,Japan,19.2,20.9,11.3,17.5,37.8,-,"8,394",9.9,1%,39 : 61,2016,Japan,JPN,126994511,8394
601-800,Gifu University,Japan,25.4,18.5,16.9,14.7,32.8,-,"7,318",12.4,4%,35 : 65,2016,Japan,JPN,126994511,7318
601-800,Juntendo University,Japan,32.3,16.7,10.5,24,51.1,-,"3,955",3.7,1%,52:48:00,2016,Japan,JPN,126994511,3955
601-800,Kinki University,Japan,18.5,17,7.9,30,33.2,-,"31,216",11.6,2%,,2016,Japan,JPN,126994511,31216
601-800,Kobe University,Japan,27.8,21.1,15.4,24.3,45.1,-,"15,885",8.4,6%,33 : 67,2016,Japan,JPN,126994511,15885
601-800,Kumamoto University,Japan,23.4,22.2,11.6,28.1,43.1,-,"10,226",7.6,5%,37 : 63,2016,Japan,JPN,126994511,10226
601-800,Kyushu Institute of Technology,Japan,19.4,20.7,12.5,14.2,44.1,-,"5,890",12.1,4%,0.520138889,2016,Japan,JPN,126994511,5890
601-800,Nagasaki University,Japan,22.8,21.9,10.8,14.3,-,-,"9,137",7.2,4%,36 : 64,2016,Japan,JPN,126994511,9137
601-800,Niigata University,Japan,21.9,19.3,10.1,17.5,33,-,"12,460",8.5,3%,37 : 63,2016,Japan,JPN,126994511,12460
601-800,Okayama University,Japan,24.3,20.6,14.9,25.3,48,-,"13,035",8.6,3%,38 : 62,2016,Japan,JPN,126994511,13035
601-800,Osaka Prefecture University,Japan,21.6,17.6,10.2,17.5,41.5,-,"8,051",7.5,3%,36 : 64,2016,Japan,JPN,126994511,8051
601-800,Saitama University,Japan,18.6,20.6,9.6,23.4,29.6,-,"7,469",11.7,2%,33 : 67,2016,Japan,JPN,126994511,7469
601-800,Shinshu University,Japan,20.8,20.3,8.3,22,31.6,-,"11,232",9.6,3%,,2016,Japan,JPN,126994511,11232
601-800,Showa University,Japan,28.5,14,7.9,7,-,-,"3,675",2.5,0%,57:43:00,2016,Japan,JPN,126994511,3675
601-800,Sophia University,Japan,22,32.8,9.4,5.3,29.5,-,"12,799",24.3,8%,53:47:00,2016,Japan,JPN,126994511,12799
601-800,Tokai University,Japan,17.9,19.3,7.6,15.3,34.4,-,"29,700",12.7,1%,27 : 73,2016,Japan,JPN,126994511,29700
601-800,Tokushima University,Japan,25.3,16.8,21.6,12.8,59.6,-,"7,519",8.9,3%,34 : 66,2016,Japan,JPN,126994511,7519
