world_rank,university_name,country,teaching,international,research,citations,income,total_score,string_students,student_staff_ratio,international_students,female_male_ratio,year,Country,Country_Code,total_population,num_students
201-250,University of Otago,New Zealand,30.7,89.9,30.5,74.9,31.5,-,"18,600",20.3,21%,57:43:00,2016,New Zealand,NZL,4692700,18600
351-400,Victoria University of Wellington,New Zealand,26,88.8,28.7,44.3,45.6,-,"17,142",21.1,21%,55:45:00,2016,New Zealand,NZL,4692700,17142
401-500,University of Canterbury,New Zealand,23.5,91,22.5,38.9,52.1,-,"12,187",16.5,20%,51:49:00,2016,New Zealand,NZL,4692700,12187
401-500,University of Waikato,New Zealand,19.3,87,18.2,53.7,30.7,-,"10,159",17,25%,57:43:00,2016,New Zealand,NZL,4692700,10159
501-600,Massey University,New Zealand,23.1,80.5,17.1,31.9,35.8,-,"19,101",16.8,15%,62:38:00,2016,New Zealand,NZL,4692700,19101
601-800,Auckland University of Technology,New Zealand,17.3,95.6,9.8,21.7,28.5,-,"18,981",18.1,38%,58:42:00,2016,New Zealand,NZL,4692700,18981
178,Hebrew University of Jerusalem,Israel,45.8,55.6,41.4,64.6,31.9,50.5,"17,612",10.7,5%,55:45:00,2016,Israel,ISR,8547100,17612
201-250,Tel Aviv University,Israel,41,47.5,50.5,49.2,42.9,-,"23,977",24.4,4%,,2016,Israel,ISR,8547100,23977
301-350,Technion Israel Institute of Technology,Israel,30.8,61.9,33.3,52.1,28.8,-,"13,855",19.4,4%,35 : 65,2016,Israel,ISR,8547100,13855
401-500,Bar-Ilan University,Israel,22.6,49.4,21.3,42.3,28.9,-,"17,503",16,5%,59:41:00,2016,Israel,ISR,8547100,17503
501-600,Ben-Gurion University of the Negev,Israel,25.1,52.9,21.3,30.1,28.7,-,"16,695",12.6,2%,49:51:00,2016,Israel,ISR,8547100,16695
501-600,University of Haifa,Israel,25.5,34.7,29.5,26.2,30.3,-,"17,758",30.8,1%,65:35:00,2016,Israel,ISR,8547100,17758
193,University of Luxembourg,Luxembourg,25,99.8,26.7,84.8,38.1,49.4,"5,144",15.9,52%,50:50:00,2016,Luxembourg,LUX,582972,5144
251-300,University of Iceland,Iceland,16.2,61,16.2,91.4,28,-,"13,960",25.9,8%,66:34:00,2016,Iceland,ISL,334252,13960
251-300,Indian Institute of Science,India,42.7,16.4,47.2,42.4,52.4,-,"3,318",8.2,1%,0.847916667,2016,India,IND,1324171354,3318
351-400,Indian Institute of Technology Bombay,India,37.8,17.7,28.6,48.5,42.3,-,"8,327",14.9,1%,0.725,2016,India,IND,1324171354,8327
401-500,Indian Institute of Technology Delhi,India,35.8,15.5,25.8,33.4,62.8,-,"8,371",17.3,1%,0.806944444,2016,India,IND,1324171354,8371
401-500,Indian Institute of Technology Kharagpur,India,33.2,13.3,30.5,41.4,31.7,-,"9,928",17.5,0%,0.684027778,2016,India,IND,1324171354,9928
401-500,Indian Institute of Technology Madras,India,34.6,16.1,20.7,31.4,88.9,-,"8,234",15.9,1%,0.847916667,2016,India,IND,1324171354,8234
501-600,Indian Institute of Technology Guwahati,India,24.3,12.9,20.7,42.6,32.3,-,"4,710",14.2,1%,0.643055556,2016,India,IND,1324171354,4710
501-600,Indian Institute of Technology Kanpur,India,33.1,16.4,15,31.5,28,-,"6,167",12.2,0%,0.602083333,2016,India,IND,1324171354,6167
501-600,Indian Institute of Technology Roorkee,India,29.7,13.9,17.5,37.2,81.4,-,"8,061",18.7,1%,0.765972222,2016,India,IND,1324171354,8061
501-600,Jadavpur University,India,32.8,7.7,22.2,31.8,33.8,-,"10,697",16.1,0%,30 : 70,2016,India,IND,1324171354,10697
501-600,Panjab University,India,24.6,14.1,8.8,41,28.1,-,"16,691",23.9,1%,46:54:00,2016,India,IND,1324171354,16691
601-800,Aligarh Muslim University,India,28.3,18.7,10,20.9,29.6,-,"11,197",10.5,2%,0.765972222,2016,India,IND,1324171354,11197
601-800,Amrita University,India,20.4,29.6,5.8,20.7,28,-,"17,273",6.6,8%,,2016,India,IND,1324171354,17273
601-800,Andhra University,India,34.8,7.2,6.9,1.2,31.3,-,"10,407",20.2,3%,36 : 64,2016,India,IND,1324171354,10407
601-800,"Birla Institute of Technology and Science, Pilani",India,18.3,13.7,8.3,17.4,29.6,-,"11,837",19.5,0%,0.970833333,2016,India,IND,1324171354,11837
601-800,University of Calcutta,India,34.7,13.1,8.7,19.8,29.2,-,"18,511",32.5,0%,,2016,India,IND,1324171354,18511
601-800,University of Delhi,India,29.8,15.4,10.8,19.1,28.2,-,"32,567",22.9,1%,50:50:00,2016,India,IND,1324171354,32567
601-800,Savitribai Phule Pune University,India,38.3,17.3,12.4,11.4,29.3,-,"4,858",14.6,3%,25 : 75,2016,India,IND,1324171354,4858
251-300,King Abdulaziz University,Saudi Arabia,23.9,93,11.8,76.6,73.1,-,"35,889",8.4,21%,57:43:00,2016,Saudi Arabia,SAU,32275687,35889
501-600,King Fahd University of Petroleum and Minerals,Saudi Arabia,25.4,84.5,16.1,24.4,81.2,-,"6,898",7.1,20%,-,2016,Saudi Arabia,SAU,32275687,6898
501-600,King Saud University,Saudi Arabia,20,75.5,17.5,22.3,57.4,-,"40,666",13.4,7%,,2016,Saudi Arabia,SAU,32275687,40666
251-300,Koç University,Turkey,21.2,53.5,27.1,74.9,82.4,-,"4,488",14.6,8%,52:48:00,2016,Turkey,TUR,79512426,4488
351-400,Bilkent University,Turkey,22.6,47.5,17.5,64.1,30.2,-,,,,,2016,Turkey,TUR,79512426,0
351-400,Sabancı University,Turkey,22.3,42.7,32.3,52.8,70,-,"2,739",15.9,6%,39 : 61,2016,Turkey,TUR,79512426,2739
501-600,Boğaziçi University,Turkey,21.2,38.3,17.2,45.4,35.5,-,"11,506",25,7%,50:50:00,2016,Turkey,TUR,79512426,11506
501-600,Istanbul Technical University,Turkey,19.2,22.9,25.8,26.5,72.1,-,"34,550",16,5%,34 : 66,2016,Turkey,TUR,79512426,34550
501-600,Middle East Technical University,Turkey,29.9,26.7,17.3,28.8,60,-,"25,779",22.2,7%,44:56:00,2016,Turkey,TUR,79512426,25779
601-800,Anadolu University,Turkey,12.2,14.3,22.6,10.9,100,-,"379,231",162.6,1%,78:22:00,2016,Turkey,TUR,79512426,379231
601-800,Erciyes University,Turkey,15.5,17.2,10.9,18,30.3,-,"28,079",28,2%,46:54:00,2016,Turkey,TUR,79512426,28079
601-800,Hacettepe University,Turkey,21,19.6,11.8,19.7,28.2,-,"39,606",20.4,4%,56:44:00,2016,Turkey,TUR,79512426,39606
601-800,Istanbul University,Turkey,26,20,23.3,10,100,-,"82,096",41.1,6%,44:56:00,2016,Turkey,TUR,79512426,82096
601-800,Yıldız Technical University,Turkey,14.5,14.9,7.6,19.3,44,-,"31,268",28.7,2%,36 : 64,2016,Turkey,TUR,79512426,31268
251-300,University of São Paulo,Brazil,59.1,25.3,57.1,20.4,30.5,-,"81,402",14.6,4%,48:52:00,2016,Brazil,BRA,207652865,81402
351-400,State University of Campinas,Brazil,44.6,21.1,42.3,22.6,49.4,-,"27,095",15.3,3%,48:52:00,2016,Brazil,BRA,207652865,27095
501-600,Federal University of Rio de Janeiro,Brazil,32.4,25.1,19.7,18.3,42.9,-,"52,878",12.8,2%,54:46:00,2016,Brazil,BRA,207652865,52878
501-600,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,24.5,31.3,24.1,23.1,100,-,"14,300",21.2,3%,49:51:00,2016,Brazil,BRA,207652865,14300
601-800,University of Brasília,Brazil,21.9,24.1,7.4,10.4,-,-,"45,880",14.5,2%,52:48:00,2016,Brazil,BRA,207652865,45880
601-800,Federal University of Bahia,Brazil,18.2,19.7,8.1,14.3,-,-,"39,861",17.9,1%,47:53:00,2016,Brazil,BRA,207652865,39861
601-800,Federal University of Minas Gerais,Brazil,27.9,21.6,15.4,23.1,30.7,-,"42,612",13.5,1%,55:45:00,2016,Brazil,BRA,207652865,42612
601-800,Federal University of Paraná (UFPR),Brazil,24.6,15.5,9.6,7,-,-,"21,850",11.2,1%,,2016,Brazil,BRA,207652865,21850
601-800,Federal University of Rio Grande do Sul,Brazil,32.6,18.9,13.7,16.8,-,-,"38,743",14.8,1%,50:50:00,2016,Brazil,BRA,207652865,38743
601-800,Federal University of Santa Catarina,Brazil,26,21,12.2,14.2,42.9,-,"26,078",12.6,1%,48:52:00,2016,Brazil,BRA,207652865,26078
601-800,Federal University of São Carlos,Brazil,29,16.8,10.8,11.5,-,-,"18,587",16.9,0%,,2016,Brazil,BRA,207652865,18587
601-800,Federal University of Viçosa,Brazil,39.7,15,14.5,3.9,59,-,"13,163",11.4,3%,70:30:00,2016,Brazil,BRA,207652865,13163
601-800,Federal University of Lavras,Brazil,25.8,14.5,16.4,3,-,-,"10,350",20.9,2%,53:47:00,2016,Brazil,BRA,207652865,10350
601-800,Pontifical Catholic University of Paraná,Brazil,18.4,18.6,6.5,32.2,28,-,"7,741",10.9,2%,0.110416667,2016,Brazil,BRA,207652865,7741
601-800,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,21.1,18.7,10.9,27.6,52.3,-,"14,797",10.1,0%,50:50:00,2016,Brazil,BRA,207652865,14797
601-800,Rio de Janeiro State University (UERJ),Brazil,21.7,16.8,9.1,12.3,30.8,-,"28,757",10.1,0%,46:54:00,2016,Brazil,BRA,207652865,28757
601-800,São Paulo State University (UNESP),Brazil,28,18.7,22.6,6.7,40.1,-,"50,594",13,5%,52:48:00,2016,Brazil,BRA,207652865,50594
301-350,VŠB - Technical University of Ostrava,Czech Republic,18.8,22.3,15.7,85.5,32.1,-,"14,991",23.9,5%,49:51:00,2016,Czech Republic,CZE,10561633,14991
401-500,Brno University of Technology,Czech Republic,18,35.8,14.7,55.8,33.7,-,"23,694",21.3,15%,27 : 73,2016,Czech Republic,CZE,10561633,23694
401-500,Charles University in Prague,Czech Republic,31.5,52.8,21.5,41,28.2,-,"51,438",13,15%,62:38:00,2016,Czech Republic,CZE,10561633,51438
501-600,Czech Technical University in Prague,Czech Republic,20.6,25,9.3,46.5,28.2,-,"22,751",12,,-,2016,Czech Republic,CZE,10561633,22751
501-600,Masaryk University,Czech Republic,21.2,48.9,22.9,27.8,28.5,-,"40,898",26.6,17%,62:38:00,2016,Czech Republic,CZE,10561633,40898
501-600,Palacký University in Olomouc,Czech Republic,19.2,48.8,11.8,42.9,28.7,-,"18,540",11.4,9%,70:30:00,2016,Czech Republic,CZE,10561633,18540
601-800,"University of Chemistry and Technology, Prague",Czech Republic,21.6,46.3,12,17.4,38.9,-,"4,699",11,19%,,2016,Czech Republic,CZE,10561633,4699
601-800,University of Pardubice,Czech Republic,15.9,23.4,11.9,11.1,28.3,-,"10,671",19.8,4%,55:45:00,2016,Czech Republic,CZE,10561633,10671
601-800,University of West Bohemia,Czech Republic,16.3,23.1,9.7,29.8,32.1,-,"15,639",21.5,2%,52:48:00,2016,Czech Republic,CZE,10561633,15639
351-400,University of Crete,Greece,18.6,47,19.2,73.6,34.5,-,"14,650",26.9,5%,63:37:00,2016,Greece,GRC,10746740,14650
401-500,University of Ioannina,Greece,14.5,36.9,17.7,56.4,32.9,-,"20,825",36.3,4%,58:42:00,2016,Greece,GRC,10746740,20825
401-500,National and Kapodistrian University of Athens,Greece,26.7,39,16.3,45.8,-,-,"63,052",32.3,9%,61:39:00,2016,Greece,GRC,10746740,63052
501-600,National Technical University of Athens,Greece,20.2,31.3,15,36.2,40.3,-,"14,780",26.9,7%,36 : 64,2016,Greece,GRC,10746740,14780
601-800,Aristotle University of Thessaloniki,Greece,22.6,36.6,15,29.5,33.6,-,"46,288",22.2,9%,52:48:00,2016,Greece,GRC,10746740,46288
601-800,Athens University of Economics and Business,Greece,13.4,39.2,18.8,31.2,66.5,-,"13,167",57.5,6%,47:53:00,2016,Greece,GRC,10746740,13167
601-800,University of Patras,Greece,18.5,30.6,12.1,28.8,48.3,-,"29,251",40.9,4%,46:54:00,2016,Greece,GRC,10746740,29251
351-400,University of Cyprus,Cyprus,18,74.7,28.5,56.7,30,-,"6,880",22.9,8%,69:31:00,2016,Cyprus,CYP,1170125,6880
351-400,Instituto Superior Técnico Lisboa,Portugal,22.2,43.7,25,59.8,38.8,-,"11,778",16.9,9%,27 : 73,2016,Portugal,PRT,10324611,11778
401-500,University of Aveiro,Portugal,24.8,45.9,26.5,43.6,40.1,-,"10,791",17.8,10%,51:49:00,2016,Portugal,PRT,10324611,10791
401-500,University of Coimbra,Portugal,28.3,46.2,26.5,42.4,34.8,-,"22,795",19,11%,55:45:00,2016,Portugal,PRT,10324611,22795
401-500,New University of Lisbon,Portugal,26.9,44.5,21.9,38.3,41.3,-,"18,867",17.9,7%,49:51:00,2016,Portugal,PRT,10324611,18867
401-500,University of Porto,Portugal,32,45.4,28.2,37.2,38.7,-,"32,720",18.8,9%,54:46:00,2016,Portugal,PRT,10324611,32720
501-600,University of Lisbon,Portugal,25.9,46.6,18.3,32.4,35.4,-,"47,849",17.5,9%,51:49:00,2016,Portugal,PRT,10324611,47849
501-600,University of Minho,Portugal,23.9,43.6,20.1,35.3,51.6,-,"19,090",18.8,9%,52:48:00,2016,Portugal,PRT,10324611,19090
351-400,University of Tartu,Estonia,23.8,46.1,22.8,64.2,31.5,-,"10,269",13,3%,66:34:00,2016,Estonia,EST,1316481,10269
501-600,Tallinn University of Technology,Estonia,16.3,37.9,15,38.7,44.8,-,"14,061",28.6,5%,44:56:00,2016,Estonia,EST,1316481,14061
401-500,Federico Santa María Technical University,Chile,17.2,54.1,10.1,70.5,35.1,-,"11,718",34,2%,24 : 76,2016,Chile,CHL,17909754,11718
401-500,Pontifical Catholic University of Chile,Chile,28.2,52.4,21.3,37,28,-,"25,075",15.3,7%,,2016,Chile,CHL,17909754,25075
501-600,University of Chile,Chile,28.3,44.1,19.6,30.5,-,-,"29,207",14.2,3%,47:53:00,2016,Chile,CHL,17909754,29207
601-800,Austral University of Chile,Chile,16.7,45.2,9.7,14.2,41.1,-,"13,794",17.8,1%,47:53:00,2016,Chile,CHL,17909754,13794
601-800,Pontifical Catholic University of Valparaíso,Chile,18.4,35.7,8,10.4,44.3,-,"13,493",10.4,0%,45:55:00,2016,Chile,CHL,17909754,13493
601-800,"University of Santiago, Chile (USACH)",Chile,17.6,40.4,11.3,10.2,31,-,"22,739",23.6,1%,39 : 61,2016,Chile,CHL,17909754,22739
401-500,Makerere University,Uganda,15.1,58,10.6,70.7,28,-,"37,340",29.4,9%,50:50:00,2016,Uganda,UGA,41487965,37340
401-500,National Autonomous University of Mexico,Mexico,42.7,35.9,40.2,14.8,63.7,-,"137,378",11.6,5%,51:49:00,2016,Mexico,MEX,127540423,137378
501-600,Monterrey Institute of Technology and Higher Education,Mexico,23.9,59.6,12.7,23.4,75.8,-,"14,353",20.5,12%,40 : 60,2016,Mexico,MEX,127540423,14353
401-500,Universiti Teknologi Malaysia,Malaysia,26.3,51.7,14.6,44.7,31.1,-,"16,270",9,13%,43:57:00,2016,Malaysia,MYS,31187265,16270
601-800,Universiti Kebangsaan Malaysia,Malaysia,24.3,29.7,15.9,10.9,28.4,-,"24,227",11.8,12%,62:38:00,2016,Malaysia,MYS,31187265,24227
601-800,Universiti Putra Malaysia,Malaysia,25.3,50.1,20.9,10.2,34.2,-,"23,883",12.2,16%,63:37:00,2016,Malaysia,MYS,31187265,23883
601-800,Universiti Sains Malaysia,Malaysia,26.9,44.2,16.6,12.4,34.4,-,"28,179",14.8,10%,61:39:00,2016,Malaysia,MYS,31187265,28179
601-800,Universiti Teknologi MARA,Malaysia,15.2,14.8,7.7,18.2,28.3,-,"69,268",16.8,0%,65:35:00,2016,Malaysia,MYS,31187265,69268
501-600,American University of Beirut,Lebanon,27.7,93,11.2,31.9,-,-,"7,695",8.9,25%,51:49:00,2016,Lebanon,LBN,6006668,7695
501-600,"University of the Andes, Colombia",Colombia,21.2,51.7,13.8,31.2,28,-,"15,773",16.9,2%,44:56:00,2016,Colombia,COL,48653419,15773
601-800,University of Antioquia,Colombia,18.1,42,21.1,14.8,43.6,-,"38,872",23,1%,50:50:00,2016,Colombia,COL,48653419,38872
501-600,Babeş-Bolyai University,Romania,27.9,35.4,12.5,32.1,28.6,-,"37,915",23.5,2%,67:33:00,2016,Romania,ROU,19705301,37915
601-800,Alexandru Ioan Cuza University,Romania,24.9,46.9,13.6,7,28.2,-,"25,724",33,5%,63:37:00,2016,Romania,ROU,19705301,25724
601-800,University of Bucharest,Romania,34.3,21.3,11.5,9.9,29.5,-,"31,806",24.9,2%,70:30:00,2016,Romania,ROU,19705301,31806
601-800,West University of Timişoara,Romania,16.1,21,3.9,22.4,-,-,"12,933",19,3%,62:38:00,2016,Romania,ROU,19705301,12933
501-600,Mahidol University,Thailand,26.8,44.1,15.1,28.3,71.6,-,"27,402",7.5,3%,63:37:00,2016,Thailand,THA,68863514,27402
601-800,Chiang Mai University,Thailand,17.8,34.9,9.4,30,32.3,-,"35,617",16.5,1%,0.847916667,2016,Thailand,THA,68863514,35617
601-800,Chulalongkorn University,Thailand,23.8,32.8,14.1,16.7,37.8,-,"38,719",14.5,2%,59:41:00,2016,Thailand,THA,68863514,38719
601-800,Khon Kaen University,Thailand,18.2,31.5,7.4,19.9,35.7,-,"39,669",16.9,1%,62:38:00,2016,Thailand,THA,68863514,39669
601-800,King Mongkut’s University of Technology Thonburi,Thailand,18.2,28.5,11.4,36.2,70.3,-,"17,791",23.7,1%,42:58:00,2016,Thailand,THA,68863514,17791
601-800,Prince of Songkla University,Thailand,15.3,31,7,22.2,31.6,-,"38,274",16.1,1%,69:31:00,2016,Thailand,THA,68863514,38274
601-800,Suranaree University of Technology,Thailand,21.1,25.9,11.6,18.4,38.1,-,"12,650",32.9,1%,50:50:00,2016,Thailand,THA,68863514,12650
501-600,University of Maribor,Slovenia,17.1,33.6,11.5,42.1,38.7,-,"14,531",17.3,4%,,2016,Slovenia,SVN,2064845,14531
601-800,University of Ljubljana,Slovenia,24.9,34.5,13.6,24,32.3,-,"48,821",17.6,4%,60:40:00,2016,Slovenia,SVN,2064845,48821
501-600,Quaid-i-azam University,Pakistan,17.9,35.4,9.9,45.6,-,-,"12,688",25.7,0%,53:47:00,2016,Pakistan,PAK,193203476,12688
601-800,National University of Sciences and Technology,Pakistan,21.4,31.3,7,35,31.3,-,"9,808",7.8,3%,27 : 73,2016,Pakistan,PAK,193203476,9808
501-600,Semmelweis University,Hungary,19.6,81.7,10.6,41.5,30.7,-,"12,920",10.9,25%,64:36:00,2016,Hungary,HUN,9817958,12920
601-800,Budapest University of Technology and Economics,Hungary,17.1,30.4,13.7,21.6,39.7,-,"22,447",22.1,4%,32 : 68,2016,Hungary,HUN,9817958,22447
601-800,University of Debrecen,Hungary,17.3,49,11.4,20.9,-,-,"29,714",20.3,13%,57:43:00,2016,Hungary,HUN,9817958,29714
601-800,Eötvös Loránd University,Hungary,21.3,43,12.1,30.6,29.3,-,"28,698",22.4,4%,,2016,Hungary,HUN,9817958,28698
601-800,University of Pécs,Hungary,19.7,50.8,9,23.4,28.4,-,"21,819",15.4,10%,,2016,Hungary,HUN,9817958,21819
601-800,University of Szeged,Hungary,20,46.9,10.5,20.5,33.2,-,"22,684",13.8,9%,58:42:00,2016,Hungary,HUN,9817958,22684
501-600,United Arab Emirates University,United Arab Emirates,18.8,95,14.8,21.7,30.1,-,"9,221",12.5,26%,76:24:00,2016,United Arab Emirates,ARE,9269612,9221
601-800,American University of Sharjah,United Arab Emirates,12.4,95.6,10.6,13.3,33.3,-,"5,226",14.1,82%,48:52:00,2016,United Arab Emirates,ARE,9269612,5226
501-600,University of Warsaw,Poland,26.1,41.6,15.8,42.2,28.5,-,"49,292",14.1,7%,67:33:00,2016,Poland,POL,37948016,49292
601-800,Adam Mickiewicz University,Poland,20,25.7,11,15.3,28.7,-,"40,633",15.6,1%,71:29:00,2016,Poland,POL,37948016,40633
601-800,AGH University of Science and Technology,Poland,14.2,17.9,3.7,35.7,-,-,"35,569",17,1%,-,2016,Poland,POL,37948016,35569
601-800,Gdańsk University of Technology,Poland,15.5,16.1,9.5,15.2,36.8,-,"25,217",23.3,1%,39 : 61,2016,Poland,POL,37948016,25217
601-800,Jagiellonian University,Poland,24,33.5,14.4,30.7,28,-,"42,835",11.5,5%,67:33:00,2016,Poland,POL,37948016,42835
601-800,University of Silesia in Katowice,Poland,17.7,18.5,8,20.4,28.1,-,"32,764",17.3,1%,65:35:00,2016,Poland,POL,37948016,32764
601-800,Warsaw University of Technology,Poland,19.4,20.7,8.5,40.3,47.4,-,"34,572",14.5,3%,34 : 66,2016,Poland,POL,37948016,34572
601-800,Belarusian State University,Belarus,20.2,48.2,8.7,6,28,-,"29,303",10.6,6%,69:31:00,2016,Belarus,BLR,9507120,29303
601-800,University of Belgrade,Serbia,20.4,30.5,13.2,14,45.6,-,"96,968",28.3,5%,60:40:00,2016,Serbia,SRB,7057412,96968
601-800,University of Dhaka,Bangladesh,21.7,37.2,7.2,9.6,-,-,"62,716",6.9,5%,34 : 66,2016,Bangladesh,BGD,162951560,62716
601-800,University of Ghana,Ghana,15.6,48.4,15.6,19.5,-,-,"37,274",37.5,2%,41:59:00,2016,Ghana,GHA,28206728,37274
601-800,University of Ibadan,Nigeria,22.7,26.1,11.1,4.6,29.2,-,"26,247",17.1,1%,45:55:00,2016,Nigeria,NGA,185989640,26247
601-800,University of Indonesia,Indonesia,18.1,37.2,8,13.9,40,-,"43,565",15.8,0%,51:49:00,2016,Indonesia,IDN,261115456,43565
601-800,University of Jordan,Jordan,19,53.7,7.7,7.8,28.8,-,"35,577",13.6,13%,67:33:00,2016,Jordan,JOR,9455802,35577
601-800,Jordan University of Science and Technology,Jordan,16.4,62.2,6.2,16.4,31.4,-,"24,686",16.4,23%,55:45:00,2016,Jordan,JOR,9455802,24686
601-800,University of Latvia,Latvia,22.6,31.5,10.2,20.9,28.3,-,"15,100",26.5,3%,68:32:00,2016,Latvia,LVA,1960424,15100
601-800,University of Marrakech Cadi Ayyad,Morocco,17.4,42.7,6.3,12.1,29.2,-,"56,060",38.7,1%,46:54:00,2016,Morocco,MAR,35276786,56060
601-800,University of Nairobi,Kenya,13.7,45.5,9,19.5,28,-,"72,676",47,1%,40 : 60,2016,Kenya,KEN,48461567,72676
601-800,National University of Córdoba,Argentina,16,28.1,9,12.5,28.6,-,"108,373",38.1,2%,62:38:00,2016,Argentina,ARG,43847430,108373
601-800,Qatar University,Qatar,9.9,99.9,10.3,22.3,55.2,-,"9,583",19,42%,74:26:00,2016,Qatar,QAT,2569804,9583
601-800,Sultan Qaboos University,Oman,21.3,71.5,10.6,16,37.6,-,"7,089",9,3%,50:50:00,2016,Oman,OMN,4424762,7089
601-800,Taras Shevchenko National University of Kyiv,Ukraine,27.9,28.2,11,4.2,28,-,"22,686",8.2,2%,45:55:00,2016,Ukraine,UKR,45004645,22686
601-800,V.N. Karazin Kharkiv National University,Ukraine,21.7,48.4,8.9,1.7,28.8,-,"14,410",9.7,22%,53:47:00,2016,Ukraine,UKR,45004645,14410
601-800,Vilnius University,Lithuania,18.3,40.8,13.6,26.1,41,-,"19,019",14.2,4%,65:35:00,2016,Lithuania,LTU,2872298,19019